,iat,lt,tot,pt,name,mean,uf
0,60.0,15.0,15.0,60.0,AirportResponseTime:mean,90.0,0.5
1,60.0,15.0,15.0,60.0,DepartQueueSize:mean,0.5,0.5
2,60.0,15.0,15.0,60.0,DepartQueueWaitingTime:mean,0.0,0.5
3,60.0,15.0,15.0,60.0,HoldingQueueSize:mean,0.0,0.5
4,60.0,15.0,15.0,60.0,HoldingQueueWaitingTime:mean,0.0,0.5
5,60.0,15.0,15.0,60.0,ParkedPlanes:mean,0.5000024999875,0.5
6,60.0,15.0,15.0,60.0,Runwayutilization:last,0.49999500007500003,0.5
7,60.0,15.0,15.0,75.0,AirportResponseTime:mean,105.0,0.5
8,60.0,15.0,15.0,75.0,DepartQueueSize:mean,0.0,0.5
9,60.0,15.0,15.0,75.0,DepartQueueWaitingTime:mean,0.0,0.5
10,60.0,15.0,15.0,75.0,HoldingQueueSize:mean,0.0,0.5
11,60.0,15.0,15.0,75.0,HoldingQueueWaitingTime:mean,0.0,0.5
12,60.0,15.0,15.0,75.0,ParkedPlanes:mean,1.4999975000125,0.5
13,60.0,15.0,15.0,75.0,Runwayutilization:last,0.49999375010936997,0.5
14,60.0,15.0,15.0,90.0,AirportResponseTime:mean,120.0,0.5
15,60.0,15.0,15.0,90.0,DepartQueueSize:mean,0.0,0.5
16,60.0,15.0,15.0,90.0,DepartQueueWaitingTime:mean,0.0,0.5
17,60.0,15.0,15.0,90.0,HoldingQueueSize:mean,0.4999975000125,0.5
18,60.0,15.0,15.0,90.0,HoldingQueueWaitingTime:mean,0.0,0.5
19,60.0,15.0,15.0,90.0,ParkedPlanes:mean,1.4999975000125,0.5
20,60.0,15.0,15.0,90.0,Runwayutilization:last,0.49999250015,0.5
21,60.0,15.0,20.0,60.0,AirportResponseTime:mean,95.0,0.5833333333333334
22,60.0,15.0,20.0,60.0,DepartQueueSize:mean,0.5,0.5833333333333334
23,60.0,15.0,20.0,60.0,DepartQueueWaitingTime:mean,0.0,0.5833333333333334
24,60.0,15.0,20.0,60.0,HoldingQueueSize:mean,0.0,0.5833333333333334
25,60.0,15.0,20.0,60.0,HoldingQueueWaitingTime:mean,0.0,0.5833333333333334
26,60.0,15.0,20.0,60.0,ParkedPlanes:mean,0.5000024999875,0.5833333333333334
27,60.0,15.0,20.0,60.0,Runwayutilization:last,0.58332659732888,0.5833333333333334
28,60.0,15.0,20.0,75.0,AirportResponseTime:mean,110.0,0.5833333333333334
29,60.0,15.0,20.0,75.0,DepartQueueSize:mean,0.0,0.5833333333333334
30,60.0,15.0,20.0,75.0,DepartQueueWaitingTime:mean,0.0,0.5833333333333334
31,60.0,15.0,20.0,75.0,HoldingQueueSize:mean,0.0,0.5833333333333334
32,60.0,15.0,20.0,75.0,HoldingQueueWaitingTime:mean,0.0,0.5833333333333334
33,60.0,15.0,20.0,75.0,ParkedPlanes:mean,1.4999975000125,0.5833333333333334
34,60.0,15.0,20.0,75.0,Runwayutilization:last,0.58332513903912,0.5833333333333334
35,60.0,15.0,20.0,90.0,AirportResponseTime:mean,137.0,0.5833333333333334
36,60.0,15.0,20.0,90.0,DepartQueueSize:mean,0.16666666666667002,0.5833333333333334
37,60.0,15.0,20.0,90.0,DepartQueueWaitingTime:mean,2.0,0.5833333333333334
38,60.0,15.0,20.0,90.0,HoldingQueueSize:mean,0.44443950622771,0.5833333333333334
39,60.0,15.0,20.0,90.0,HoldingQueueWaitingTime:mean,9.999800003999901,0.5833333333333334
40,60.0,15.0,20.0,90.0,ParkedPlanes:mean,1.5,0.5833333333333334
41,60.0,15.0,20.0,90.0,Runwayutilization:last,0.58332326414901,0.5833333333333334
42,60.0,15.0,25.0,60.0,AirportResponseTime:mean,100.0,0.6666666666666666
43,60.0,15.0,25.0,60.0,DepartQueueSize:mean,0.5,0.6666666666666666
44,60.0,15.0,25.0,60.0,DepartQueueWaitingTime:mean,0.0,0.6666666666666666
45,60.0,15.0,25.0,60.0,HoldingQueueSize:mean,0.0,0.6666666666666666
46,60.0,15.0,25.0,60.0,HoldingQueueWaitingTime:mean,0.0,0.6666666666666666
47,60.0,15.0,25.0,60.0,ParkedPlanes:mean,0.5000024999875,0.6666666666666666
48,60.0,15.0,25.0,60.0,Runwayutilization:last,0.66665805569907,0.6666666666666666
49,60.0,15.0,25.0,75.0,AirportResponseTime:mean,115.0,0.6666666666666666
50,60.0,15.0,25.0,75.0,DepartQueueSize:mean,0.0,0.6666666666666666
51,60.0,15.0,25.0,75.0,DepartQueueWaitingTime:mean,0.0,0.6666666666666666
52,60.0,15.0,25.0,75.0,HoldingQueueSize:mean,0.0,0.6666666666666666
53,60.0,15.0,25.0,75.0,HoldingQueueWaitingTime:mean,0.0,0.6666666666666666
54,60.0,15.0,25.0,75.0,ParkedPlanes:mean,1.4999975000125,0.6666666666666666
55,60.0,15.0,25.0,75.0,Runwayutilization:last,0.66665638908588,0.6666666666666666
56,60.0,15.0,25.0,90.0,AirportResponseTime:mean,143.333,0.6666666666666666
57,60.0,15.0,25.0,90.0,DepartQueueSize:mean,0.249992499925,0.6666666666666666
58,60.0,15.0,25.0,90.0,DepartQueueWaitingTime:mean,3.3332,0.6666666666666666
59,60.0,15.0,25.0,90.0,HoldingQueueSize:mean,0.4000023999664,0.6666666666666666
60,60.0,15.0,25.0,90.0,HoldingQueueWaitingTime:mean,9.999900001,0.6666666666666666
61,60.0,15.0,25.0,90.0,ParkedPlanes:mean,1.4999975000125,0.6666666666666666
62,60.0,15.0,25.0,90.0,Runwayutilization:last,0.66665361141573,0.6666666666666666
63,60.0,15.0,30.0,60.0,AirportResponseTime:mean,105.0,0.75
64,60.0,15.0,30.0,60.0,DepartQueueSize:mean,0.5,0.75
65,60.0,15.0,30.0,60.0,DepartQueueWaitingTime:mean,0.0,0.75
66,60.0,15.0,30.0,60.0,HoldingQueueSize:mean,0.0,0.75
67,60.0,15.0,30.0,60.0,HoldingQueueWaitingTime:mean,0.0,0.75
68,60.0,15.0,30.0,60.0,ParkedPlanes:mean,0.5000024999875,0.75
69,60.0,15.0,30.0,60.0,Runwayutilization:last,0.74998937518593,0.75
70,60.0,15.0,30.0,75.0,AirportResponseTime:mean,120.0,0.75
71,60.0,15.0,30.0,75.0,DepartQueueSize:mean,0.0,0.75
72,60.0,15.0,30.0,75.0,DepartQueueWaitingTime:mean,0.0,0.75
73,60.0,15.0,30.0,75.0,HoldingQueueSize:mean,0.4999975000125,0.75
74,60.0,15.0,30.0,75.0,HoldingQueueWaitingTime:mean,0.0,0.75
75,60.0,15.0,30.0,75.0,ParkedPlanes:mean,1.4999975000125,0.75
76,60.0,15.0,30.0,75.0,Runwayutilization:last,0.74998750025,0.75
77,60.0,15.0,30.0,90.0,AirportResponseTime:mean,149.9997,0.75
78,60.0,15.0,30.0,90.0,DepartQueueSize:mean,0.33332444432591996,0.75
79,60.0,15.0,30.0,90.0,DepartQueueWaitingTime:mean,0.0,0.75
80,60.0,15.0,30.0,90.0,HoldingQueueSize:mean,0.4000023999664,0.75
81,60.0,15.0,30.0,90.0,HoldingQueueWaitingTime:mean,14.9998500015,0.75
82,60.0,15.0,30.0,90.0,ParkedPlanes:mean,1.4999975000125,0.75
83,60.0,15.0,30.0,90.0,Runwayutilization:last,0.7499837504062399,0.75
84,60.0,20.0,15.0,60.0,AirportResponseTime:mean,95.0,0.5833333333333334
85,60.0,20.0,15.0,60.0,DepartQueueSize:mean,0.5,0.5833333333333334
86,60.0,20.0,15.0,60.0,DepartQueueWaitingTime:mean,0.0,0.5833333333333334
87,60.0,20.0,15.0,60.0,HoldingQueueSize:mean,0.0,0.5833333333333334
88,60.0,20.0,15.0,60.0,HoldingQueueWaitingTime:mean,0.0,0.5833333333333334
89,60.0,20.0,15.0,60.0,ParkedPlanes:mean,0.5000024999875,0.5833333333333334
90,60.0,20.0,15.0,60.0,Runwayutilization:last,0.58332743064901,0.5833333333333334
91,60.0,20.0,15.0,75.0,AirportResponseTime:mean,110.0,0.5833333333333334
92,60.0,20.0,15.0,75.0,DepartQueueSize:mean,0.0,0.5833333333333334
93,60.0,20.0,15.0,75.0,DepartQueueWaitingTime:mean,0.0,0.5833333333333334
94,60.0,20.0,15.0,75.0,HoldingQueueSize:mean,0.0,0.5833333333333334
95,60.0,20.0,15.0,75.0,HoldingQueueWaitingTime:mean,0.0,0.5833333333333334
96,60.0,20.0,15.0,75.0,ParkedPlanes:mean,1.4999975000125,0.5833333333333334
97,60.0,20.0,15.0,75.0,Runwayutilization:last,0.5833259723571701,0.5833333333333334
98,60.0,20.0,15.0,90.0,AirportResponseTime:mean,136.25,0.5833333333333334
99,60.0,20.0,15.0,90.0,DepartQueueSize:mean,0.2,0.5833333333333334
100,60.0,20.0,15.0,90.0,DepartQueueWaitingTime:mean,3.75,0.5833333333333334
101,60.0,20.0,15.0,90.0,HoldingQueueSize:mean,0.42856653066822,0.5833333333333334
102,60.0,20.0,15.0,90.0,HoldingQueueWaitingTime:mean,7.4998500029999,0.5833333333333334
103,60.0,20.0,15.0,90.0,ParkedPlanes:mean,1.5,0.5833333333333334
104,60.0,20.0,15.0,90.0,Runwayutilization:last,0.58332493077262,0.5833333333333334
105,60.0,20.0,20.0,60.0,AirportResponseTime:mean,100.0,0.6666666666666666
106,60.0,20.0,20.0,60.0,DepartQueueSize:mean,0.5,0.6666666666666666
107,60.0,20.0,20.0,60.0,DepartQueueWaitingTime:mean,0.0,0.6666666666666666
108,60.0,20.0,20.0,60.0,HoldingQueueSize:mean,0.0,0.6666666666666666
109,60.0,20.0,20.0,60.0,HoldingQueueWaitingTime:mean,0.0,0.6666666666666666
110,60.0,20.0,20.0,60.0,ParkedPlanes:mean,0.5000024999875,0.6666666666666666
111,60.0,20.0,20.0,60.0,Runwayutilization:last,0.66665888901852,0.6666666666666666
112,60.0,20.0,20.0,75.0,AirportResponseTime:mean,115.0,0.6666666666666666
113,60.0,20.0,20.0,75.0,DepartQueueSize:mean,0.0,0.6666666666666666
114,60.0,20.0,20.0,75.0,DepartQueueWaitingTime:mean,0.0,0.6666666666666666
115,60.0,20.0,20.0,75.0,HoldingQueueSize:mean,0.0,0.6666666666666666
116,60.0,20.0,20.0,75.0,HoldingQueueWaitingTime:mean,0.0,0.6666666666666666
117,60.0,20.0,20.0,75.0,ParkedPlanes:mean,1.4999975000125,0.6666666666666666
118,60.0,20.0,20.0,75.0,Runwayutilization:last,0.66665722240324,0.6666666666666666
119,60.0,20.0,20.0,90.0,AirportResponseTime:mean,143.333,0.6666666666666666
120,60.0,20.0,20.0,90.0,DepartQueueSize:mean,0.249992499925,0.6666666666666666
121,60.0,20.0,20.0,90.0,DepartQueueWaitingTime:mean,3.3332,0.6666666666666666
122,60.0,20.0,20.0,90.0,HoldingQueueSize:mean,0.4000023999664,0.6666666666666666
123,60.0,20.0,20.0,90.0,HoldingQueueWaitingTime:mean,9.999900001,0.6666666666666666
124,60.0,20.0,20.0,90.0,ParkedPlanes:mean,1.4999975000125,0.6666666666666666
125,60.0,20.0,20.0,90.0,Runwayutilization:last,0.66665444472962,0.6666666666666666
126,60.0,20.0,25.0,60.0,AirportResponseTime:mean,105.0,0.75
127,60.0,20.0,25.0,60.0,DepartQueueSize:mean,0.5,0.75
128,60.0,20.0,25.0,60.0,DepartQueueWaitingTime:mean,0.0,0.75
129,60.0,20.0,25.0,60.0,HoldingQueueSize:mean,0.0,0.75
130,60.0,20.0,25.0,60.0,HoldingQueueWaitingTime:mean,0.0,0.75
131,60.0,20.0,25.0,60.0,ParkedPlanes:mean,0.5000024999875,0.75
132,60.0,20.0,25.0,60.0,Runwayutilization:last,0.7499902085046801,0.75
133,60.0,20.0,25.0,75.0,AirportResponseTime:mean,120.0,0.75
134,60.0,20.0,25.0,75.0,DepartQueueSize:mean,0.0,0.75
135,60.0,20.0,25.0,75.0,DepartQueueWaitingTime:mean,0.0,0.75
136,60.0,20.0,25.0,75.0,HoldingQueueSize:mean,0.4999975000125,0.75
137,60.0,20.0,25.0,75.0,HoldingQueueWaitingTime:mean,0.0,0.75
138,60.0,20.0,25.0,75.0,ParkedPlanes:mean,1.4999975000125,0.75
139,60.0,20.0,25.0,75.0,Runwayutilization:last,0.74998833356666,0.75
140,60.0,20.0,25.0,90.0,AirportResponseTime:mean,150.0,0.75
141,60.0,20.0,25.0,90.0,DepartQueueSize:mean,0.33333333333333,0.75
142,60.0,20.0,25.0,90.0,DepartQueueWaitingTime:mean,7.5,0.75
143,60.0,20.0,25.0,90.0,HoldingQueueSize:mean,0.33332888894815,0.75
144,60.0,20.0,25.0,90.0,HoldingQueueWaitingTime:mean,7.4998500029999,0.75
145,60.0,20.0,25.0,90.0,ParkedPlanes:mean,1.5,0.75
146,60.0,20.0,25.0,90.0,Runwayutilization:last,0.74998604205051,0.75
147,60.0,20.0,30.0,60.0,AirportResponseTime:mean,110.0,0.8333333333333334
148,60.0,20.0,30.0,60.0,DepartQueueSize:mean,0.5,0.8333333333333334
149,60.0,20.0,30.0,60.0,DepartQueueWaitingTime:mean,0.0,0.8333333333333334
150,60.0,20.0,30.0,60.0,HoldingQueueSize:mean,0.0,0.8333333333333334
151,60.0,20.0,30.0,60.0,HoldingQueueWaitingTime:mean,0.0,0.8333333333333334
152,60.0,20.0,30.0,60.0,ParkedPlanes:mean,0.5000024999875,0.8333333333333334
153,60.0,20.0,30.0,60.0,Runwayutilization:last,0.83332138910787,0.8333333333333334
154,60.0,20.0,30.0,75.0,AirportResponseTime:mean,147.9987,0.8333333333333334
155,60.0,20.0,30.0,75.0,DepartQueueSize:mean,0.37497656162106,0.8333333333333334
156,60.0,20.0,30.0,75.0,DepartQueueWaitingTime:mean,4.9995,0.8333333333333334
157,60.0,20.0,30.0,75.0,HoldingQueueSize:mean,0.44444814808642,0.8333333333333334
158,60.0,20.0,30.0,75.0,HoldingQueueWaitingTime:mean,17.9993200068,0.8333333333333334
159,60.0,20.0,30.0,75.0,ParkedPlanes:mean,1.1000494997525,0.8333333333333334
160,60.0,20.0,30.0,75.0,Runwayutilization:last,0.8333172225981399,0.8333333333333334
161,60.0,20.0,30.0,90.0,AirportResponseTime:mean,155.0,0.8333333333333334
162,60.0,20.0,30.0,90.0,DepartQueueSize:mean,0.42857142857143,0.8333333333333334
163,60.0,20.0,30.0,90.0,DepartQueueWaitingTime:mean,5.0,0.8333333333333334
164,60.0,20.0,30.0,90.0,HoldingQueueSize:mean,0.33332888894815,0.8333333333333334
165,60.0,20.0,30.0,90.0,HoldingQueueWaitingTime:mean,9.999800003999901,0.8333333333333334
166,60.0,20.0,30.0,90.0,ParkedPlanes:mean,1.4999975000374999,0.8333333333333334
167,60.0,20.0,30.0,90.0,Runwayutilization:last,0.8333163893689699,0.8333333333333334
168,60.0,25.0,15.0,60.0,AirportResponseTime:mean,100.0,0.6666666666666666
169,60.0,25.0,15.0,60.0,DepartQueueSize:mean,0.5,0.6666666666666666
170,60.0,25.0,15.0,60.0,DepartQueueWaitingTime:mean,0.0,0.6666666666666666
171,60.0,25.0,15.0,60.0,HoldingQueueSize:mean,0.0,0.6666666666666666
172,60.0,25.0,15.0,60.0,HoldingQueueWaitingTime:mean,0.0,0.6666666666666666
173,60.0,25.0,15.0,60.0,ParkedPlanes:mean,0.5000024999875,0.6666666666666666
174,60.0,25.0,15.0,60.0,Runwayutilization:last,0.6666597223379599,0.6666666666666666
175,60.0,25.0,15.0,75.0,AirportResponseTime:mean,115.0,0.6666666666666666
176,60.0,25.0,15.0,75.0,DepartQueueSize:mean,0.0,0.6666666666666666
177,60.0,25.0,15.0,75.0,DepartQueueWaitingTime:mean,0.0,0.6666666666666666
178,60.0,25.0,15.0,75.0,HoldingQueueSize:mean,0.0,0.6666666666666666
179,60.0,25.0,15.0,75.0,HoldingQueueWaitingTime:mean,0.0,0.6666666666666666
180,60.0,25.0,15.0,75.0,ParkedPlanes:mean,1.4999975000125,0.6666666666666666
181,60.0,25.0,15.0,75.0,Runwayutilization:last,0.6666580557206,0.6666666666666666
182,60.0,25.0,15.0,90.0,AirportResponseTime:mean,145.0,0.6666666666666666
183,60.0,25.0,15.0,90.0,DepartQueueSize:mean,0.33333333333333,0.6666666666666666
184,60.0,25.0,15.0,90.0,DepartQueueWaitingTime:mean,10.0,0.6666666666666666
185,60.0,25.0,15.0,90.0,HoldingQueueSize:mean,0.33332888894815,0.6666666666666666
186,60.0,25.0,15.0,90.0,HoldingQueueWaitingTime:mean,4.9999000019999995,0.6666666666666666
187,60.0,25.0,15.0,90.0,ParkedPlanes:mean,1.5,0.6666666666666666
188,60.0,25.0,15.0,90.0,Runwayutilization:last,0.66665722247407,0.6666666666666666
189,60.0,25.0,20.0,60.0,AirportResponseTime:mean,105.0,0.75
190,60.0,25.0,20.0,60.0,DepartQueueSize:mean,0.5,0.75
191,60.0,25.0,20.0,60.0,DepartQueueWaitingTime:mean,0.0,0.75
192,60.0,25.0,20.0,60.0,HoldingQueueSize:mean,0.0,0.75
193,60.0,25.0,20.0,60.0,HoldingQueueWaitingTime:mean,0.0,0.75
194,60.0,25.0,20.0,60.0,ParkedPlanes:mean,0.5000024999875,0.75
195,60.0,25.0,20.0,60.0,Runwayutilization:last,0.74999104182343,0.75
196,60.0,25.0,20.0,75.0,AirportResponseTime:mean,120.0,0.75
197,60.0,25.0,20.0,75.0,DepartQueueSize:mean,0.0,0.75
198,60.0,25.0,20.0,75.0,DepartQueueWaitingTime:mean,0.0,0.75
199,60.0,25.0,20.0,75.0,HoldingQueueSize:mean,0.4999975000125,0.75
200,60.0,25.0,20.0,75.0,HoldingQueueWaitingTime:mean,0.0,0.75
201,60.0,25.0,20.0,75.0,ParkedPlanes:mean,1.4999975000125,0.75
202,60.0,25.0,20.0,75.0,Runwayutilization:last,0.74998916688333,0.75
203,60.0,25.0,20.0,90.0,AirportResponseTime:mean,150.0,0.75
204,60.0,25.0,20.0,90.0,DepartQueueSize:mean,0.33333333333333,0.75
205,60.0,25.0,20.0,90.0,DepartQueueWaitingTime:mean,7.5,0.75
206,60.0,25.0,20.0,90.0,HoldingQueueSize:mean,0.33332888894815,0.75
207,60.0,25.0,20.0,90.0,HoldingQueueWaitingTime:mean,7.4998500029999,0.75
208,60.0,25.0,20.0,90.0,ParkedPlanes:mean,1.5,0.75
209,60.0,25.0,20.0,90.0,Runwayutilization:last,0.7499877086713399,0.75
210,60.0,25.0,25.0,60.0,AirportResponseTime:mean,110.0,0.8333333333333334
211,60.0,25.0,25.0,60.0,DepartQueueSize:mean,0.5,0.8333333333333334
212,60.0,25.0,25.0,60.0,DepartQueueWaitingTime:mean,0.0,0.8333333333333334
213,60.0,25.0,25.0,60.0,HoldingQueueSize:mean,0.0,0.8333333333333334
214,60.0,25.0,25.0,60.0,HoldingQueueWaitingTime:mean,0.0,0.8333333333333334
215,60.0,25.0,25.0,60.0,ParkedPlanes:mean,0.5000024999875,0.8333333333333334
216,60.0,25.0,25.0,60.0,Runwayutilization:last,0.83332222242592,0.8333333333333334
217,60.0,25.0,25.0,75.0,AirportResponseTime:mean,143.9993,0.8333333333333334
218,60.0,25.0,25.0,75.0,DepartQueueSize:mean,0.37498046813963004,0.8333333333333334
219,60.0,25.0,25.0,75.0,DepartQueueWaitingTime:mean,4.9997,0.8333333333333334
220,60.0,25.0,25.0,75.0,HoldingQueueSize:mean,0.44444506172153997,0.8333333333333334
221,60.0,25.0,25.0,75.0,HoldingQueueWaitingTime:mean,13.9994600054,0.8333333333333334
222,60.0,25.0,25.0,75.0,ParkedPlanes:mean,1.1000494997525,0.8333333333333334
223,60.0,25.0,25.0,75.0,Runwayutilization:last,0.83331805591203,0.8333333333333334
224,60.0,25.0,25.0,90.0,AirportResponseTime:mean,155.0,0.8333333333333334
225,60.0,25.0,25.0,90.0,DepartQueueSize:mean,0.33333333333333,0.8333333333333334
226,60.0,25.0,25.0,90.0,DepartQueueWaitingTime:mean,5.0,0.8333333333333334
227,60.0,25.0,25.0,90.0,HoldingQueueSize:mean,0.33332888894815,0.8333333333333334
228,60.0,25.0,25.0,90.0,HoldingQueueWaitingTime:mean,9.999800003999901,0.8333333333333334
229,60.0,25.0,25.0,90.0,ParkedPlanes:mean,1.5,0.8333333333333334
230,60.0,25.0,25.0,90.0,Runwayutilization:last,0.8333180559884099,0.8333333333333334
231,60.0,25.0,30.0,60.0,AirportResponseTime:mean,115.0,0.9166666666666666
232,60.0,25.0,30.0,60.0,DepartQueueSize:mean,0.5,0.9166666666666666
233,60.0,25.0,30.0,60.0,DepartQueueWaitingTime:mean,0.0,0.9166666666666666
234,60.0,25.0,30.0,60.0,HoldingQueueSize:mean,0.0,0.9166666666666666
235,60.0,25.0,30.0,60.0,HoldingQueueWaitingTime:mean,0.0,0.9166666666666666
236,60.0,25.0,30.0,60.0,ParkedPlanes:mean,0.5000024999875,0.9166666666666666
237,60.0,25.0,30.0,60.0,Runwayutilization:last,0.9166532641457701,0.9166666666666666
238,60.0,25.0,30.0,75.0,AirportResponseTime:mean,157.8562,0.9166666666666666
239,60.0,25.0,30.0,75.0,DepartQueueSize:mean,0.46152313565848,0.9166666666666666
240,60.0,25.0,30.0,75.0,DepartQueueWaitingTime:mean,13.57055,0.9166666666666666
241,60.0,25.0,30.0,75.0,HoldingQueueSize:mean,0.36364272714546003,0.9166666666666666
242,60.0,25.0,30.0,75.0,HoldingQueueWaitingTime:mean,14.285507144929,0.9166666666666666
243,60.0,25.0,30.0,75.0,ParkedPlanes:mean,1.2143089284553998,0.9166666666666666
244,60.0,25.0,30.0,75.0,Runwayutilization:last,0.9166479171354001,0.9166666666666666
245,60.0,25.0,30.0,90.0,AirportResponseTime:mean,160.0,0.9166666666666666
246,60.0,25.0,30.0,90.0,DepartQueueSize:mean,0.42857142857143,0.9166666666666666
247,60.0,25.0,30.0,90.0,DepartQueueWaitingTime:mean,2.5,0.9166666666666666
248,60.0,25.0,30.0,90.0,HoldingQueueSize:mean,0.33332888894815,0.9166666666666666
