,iat,lt,tot,pt,name,mean,uf
249,60.0,25.0,30.0,90.0,HoldingQueueWaitingTime:mean,12.499750005,0.9166666666666666
250,60.0,25.0,30.0,90.0,ParkedPlanes:mean,1.4999975000374999,0.9166666666666666
251,60.0,25.0,30.0,90.0,Runwayutilization:last,0.91664826442562,0.9166666666666666
252,60.0,30.0,15.0,60.0,AirportResponseTime:mean,105.0,0.75
253,60.0,30.0,15.0,60.0,DepartQueueSize:mean,0.5,0.75
254,60.0,30.0,15.0,60.0,DepartQueueWaitingTime:mean,0.0,0.75
255,60.0,30.0,15.0,60.0,HoldingQueueSize:mean,0.0,0.75
256,60.0,30.0,15.0,60.0,HoldingQueueWaitingTime:mean,0.0,0.75
257,60.0,30.0,15.0,60.0,ParkedPlanes:mean,0.5000024999875,0.75
258,60.0,30.0,15.0,60.0,Runwayutilization:last,0.74999187514219,0.75
259,60.0,30.0,15.0,75.0,AirportResponseTime:mean,120.0,0.75
260,60.0,30.0,15.0,75.0,DepartQueueSize:mean,0.0,0.75
261,60.0,30.0,15.0,75.0,DepartQueueWaitingTime:mean,0.0,0.75
262,60.0,30.0,15.0,75.0,HoldingQueueSize:mean,0.4999975000125,0.75
263,60.0,30.0,15.0,75.0,HoldingQueueWaitingTime:mean,0.0,0.75
264,60.0,30.0,15.0,75.0,ParkedPlanes:mean,1.4999975000125,0.75
265,60.0,30.0,15.0,75.0,Runwayutilization:last,0.7499900002,0.75
266,60.0,30.0,15.0,90.0,AirportResponseTime:mean,150.0,0.75
267,60.0,30.0,15.0,90.0,DepartQueueSize:mean,0.33333333333333,0.75
268,60.0,30.0,15.0,90.0,DepartQueueWaitingTime:mean,7.5,0.75
269,60.0,30.0,15.0,90.0,HoldingQueueSize:mean,0.33332888894815,0.75
270,60.0,30.0,15.0,90.0,HoldingQueueWaitingTime:mean,7.4998500029999,0.75
271,60.0,30.0,15.0,90.0,ParkedPlanes:mean,1.5,0.75
272,60.0,30.0,15.0,90.0,Runwayutilization:last,0.74998937529218,0.75
273,60.0,30.0,20.0,60.0,AirportResponseTime:mean,110.0,0.8333333333333334
274,60.0,30.0,20.0,60.0,DepartQueueSize:mean,0.5,0.8333333333333334
275,60.0,30.0,20.0,60.0,DepartQueueWaitingTime:mean,0.0,0.8333333333333334
276,60.0,30.0,20.0,60.0,HoldingQueueSize:mean,0.0,0.8333333333333334
277,60.0,30.0,20.0,60.0,HoldingQueueWaitingTime:mean,0.0,0.8333333333333334
278,60.0,30.0,20.0,60.0,ParkedPlanes:mean,0.5000024999875,0.8333333333333334
279,60.0,30.0,20.0,60.0,Runwayutilization:last,0.8333230557439799,0.8333333333333334
280,60.0,30.0,20.0,75.0,AirportResponseTime:mean,140.00005,0.8333333333333334
281,60.0,30.0,20.0,75.0,DepartQueueSize:mean,0.37497656162106,0.8333333333333334
282,60.0,30.0,20.0,75.0,DepartQueueWaitingTime:mean,5.0001,0.8333333333333334
283,60.0,30.0,20.0,75.0,HoldingQueueSize:mean,0.44443950622771,0.8333333333333334
284,60.0,30.0,20.0,75.0,HoldingQueueWaitingTime:mean,9.999850002999901,0.8333333333333334
285,60.0,30.0,20.0,75.0,ParkedPlanes:mean,1.10007399926,0.8333333333333334
286,60.0,30.0,20.0,75.0,Runwayutilization:last,0.8333197226078599,0.8333333333333334
287,60.0,30.0,20.0,90.0,AirportResponseTime:mean,155.0,0.8333333333333334
288,60.0,30.0,20.0,90.0,DepartQueueSize:mean,0.33333333333333,0.8333333333333334
289,60.0,30.0,20.0,90.0,DepartQueueWaitingTime:mean,5.0,0.8333333333333334
290,60.0,30.0,20.0,90.0,HoldingQueueSize:mean,0.33332888894815,0.8333333333333334
291,60.0,30.0,20.0,90.0,HoldingQueueWaitingTime:mean,9.999800003999901,0.8333333333333334
292,60.0,30.0,20.0,90.0,ParkedPlanes:mean,1.5,0.8333333333333334
293,60.0,30.0,20.0,90.0,Runwayutilization:last,0.8333197226078599,0.8333333333333334
294,60.0,30.0,25.0,60.0,AirportResponseTime:mean,115.0,0.9166666666666666
295,60.0,30.0,25.0,60.0,DepartQueueSize:mean,0.5,0.9166666666666666
296,60.0,30.0,25.0,60.0,DepartQueueWaitingTime:mean,0.0,0.9166666666666666
297,60.0,30.0,25.0,60.0,HoldingQueueSize:mean,0.0,0.9166666666666666
298,60.0,30.0,25.0,60.0,HoldingQueueWaitingTime:mean,0.0,0.9166666666666666
299,60.0,30.0,25.0,60.0,ParkedPlanes:mean,0.5000024999875,0.9166666666666666
300,60.0,30.0,25.0,60.0,Runwayutilization:last,0.9166540974631301,0.9166666666666666
301,60.0,30.0,25.0,75.0,AirportResponseTime:mean,154.9994,0.9166666666666666
302,60.0,30.0,25.0,75.0,DepartQueueSize:mean,0.46152893474269,0.9166666666666666
303,60.0,30.0,25.0,75.0,DepartQueueWaitingTime:mean,13.571,0.9166666666666666
304,60.0,30.0,25.0,75.0,HoldingQueueSize:mean,0.36363636363636004,0.9166666666666666
305,60.0,30.0,25.0,75.0,HoldingQueueWaitingTime:mean,11.428371432571002,0.9166666666666666
306,60.0,30.0,25.0,75.0,ParkedPlanes:mean,1.2143028569713998,0.9166666666666666
307,60.0,30.0,25.0,75.0,Runwayutilization:last,0.91664993104368,0.9166666666666666
308,60.0,30.0,25.0,90.0,AirportResponseTime:mean,160.0,0.9166666666666666
309,60.0,30.0,25.0,90.0,DepartQueueSize:mean,0.33333333333333,0.9166666666666666
310,60.0,30.0,25.0,90.0,DepartQueueWaitingTime:mean,2.5,0.9166666666666666
311,60.0,30.0,25.0,90.0,HoldingQueueSize:mean,0.33332888894815,0.9166666666666666
312,60.0,30.0,25.0,90.0,HoldingQueueWaitingTime:mean,12.499750005,0.9166666666666666
313,60.0,30.0,25.0,90.0,ParkedPlanes:mean,1.5,0.9166666666666666
314,60.0,30.0,25.0,90.0,Runwayutilization:last,0.91664993104368,0.9166666666666666
315,60.0,30.0,30.0,60.0,AirportResponseTime:mean,120.0,1.0
316,60.0,30.0,30.0,60.0,DepartQueueSize:mean,0.5,1.0
317,60.0,30.0,30.0,60.0,DepartQueueWaitingTime:mean,0.0,1.0
318,60.0,30.0,30.0,60.0,HoldingQueueSize:mean,0.4999975000125,1.0
319,60.0,30.0,30.0,60.0,HoldingQueueWaitingTime:mean,0.0,1.0
320,60.0,30.0,30.0,60.0,ParkedPlanes:mean,0.5000024999875,1.0
321,60.0,30.0,30.0,60.0,Runwayutilization:last,0.99998500029999,1.0
322,60.0,30.0,30.0,75.0,AirportResponseTime:mean,164.9991,1.0
323,60.0,30.0,30.0,75.0,DepartQueueSize:mean,0.49999499994999996,1.0
324,60.0,30.0,30.0,75.0,DepartQueueWaitingTime:mean,14.9994,1.0
325,60.0,30.0,30.0,75.0,HoldingQueueSize:mean,0.4999975000125,1.0
326,60.0,30.0,30.0,75.0,HoldingQueueWaitingTime:mean,14.9998500015,1.0
327,60.0,30.0,30.0,75.0,ParkedPlanes:mean,1.2499887500562,1.0
328,60.0,30.0,30.0,75.0,Runwayutilization:last,0.99998000049999,1.0
329,60.0,30.0,30.0,90.0,AirportResponseTime:mean,165.0,1.0
330,60.0,30.0,30.0,90.0,DepartQueueSize:mean,0.5,1.0
331,60.0,30.0,30.0,90.0,DepartQueueWaitingTime:mean,0.0,1.0
332,60.0,30.0,30.0,90.0,HoldingQueueSize:mean,0.4999975000375,1.0
333,60.0,30.0,30.0,90.0,HoldingQueueWaitingTime:mean,14.999700006,1.0
334,60.0,30.0,30.0,90.0,ParkedPlanes:mean,1.2500012499813,1.0
335,60.0,30.0,30.0,90.0,Runwayutilization:last,0.9999800005999799,1.0
336,75.0,15.0,15.0,60.0,AirportResponseTime:mean,105.0,0.4
337,75.0,15.0,15.0,60.0,DepartQueueSize:mean,0.5,0.4
338,75.0,15.0,15.0,60.0,DepartQueueWaitingTime:mean,15.0,0.4
339,75.0,15.0,15.0,60.0,HoldingQueueSize:mean,0.0,0.4
340,75.0,15.0,15.0,60.0,HoldingQueueWaitingTime:mean,0.0,0.4
341,75.0,15.0,15.0,60.0,ParkedPlanes:mean,0.5000024999875,0.4
342,75.0,15.0,15.0,60.0,Runwayutilization:last,0.39999640005040005,0.4
343,75.0,15.0,15.0,75.0,AirportResponseTime:mean,105.0,0.4
344,75.0,15.0,15.0,75.0,DepartQueueSize:mean,0.5,0.4
345,75.0,15.0,15.0,75.0,DepartQueueWaitingTime:mean,0.0,0.4
346,75.0,15.0,15.0,75.0,HoldingQueueSize:mean,0.0,0.4
347,75.0,15.0,15.0,75.0,HoldingQueueWaitingTime:mean,0.0,0.4
348,75.0,15.0,15.0,75.0,ParkedPlanes:mean,0.5000024999875,0.4
349,75.0,15.0,15.0,75.0,Runwayutilization:last,0.39999640005040005,0.4
350,75.0,15.0,15.0,90.0,AirportResponseTime:mean,120.0,0.4
351,75.0,15.0,15.0,90.0,DepartQueueSize:mean,0.0,0.4
352,75.0,15.0,15.0,90.0,DepartQueueWaitingTime:mean,0.0,0.4
353,75.0,15.0,15.0,90.0,HoldingQueueSize:mean,0.0,0.4
354,75.0,15.0,15.0,90.0,HoldingQueueWaitingTime:mean,0.0,0.4
355,75.0,15.0,15.0,90.0,ParkedPlanes:mean,1.4999975000125,0.4
356,75.0,15.0,15.0,90.0,Runwayutilization:last,0.3999956000704,0.4
357,75.0,15.0,20.0,60.0,AirportResponseTime:mean,110.0,0.4666666666666667
358,75.0,15.0,20.0,60.0,DepartQueueSize:mean,0.5,0.4666666666666667
359,75.0,15.0,20.0,60.0,DepartQueueWaitingTime:mean,15.0,0.4666666666666667
360,75.0,15.0,20.0,60.0,HoldingQueueSize:mean,0.0,0.4666666666666667
361,75.0,15.0,20.0,60.0,HoldingQueueWaitingTime:mean,0.0,0.4666666666666667
362,75.0,15.0,20.0,60.0,ParkedPlanes:mean,0.5000024999875,0.4666666666666667
363,75.0,15.0,20.0,60.0,Runwayutilization:last,0.46666182229327,0.4666666666666667
364,75.0,15.0,20.0,75.0,AirportResponseTime:mean,110.0,0.4666666666666667
365,75.0,15.0,20.0,75.0,DepartQueueSize:mean,0.5,0.4666666666666667
366,75.0,15.0,20.0,75.0,DepartQueueWaitingTime:mean,0.0,0.4666666666666667
367,75.0,15.0,20.0,75.0,HoldingQueueSize:mean,0.0,0.4666666666666667
368,75.0,15.0,20.0,75.0,HoldingQueueWaitingTime:mean,0.0,0.4666666666666667
369,75.0,15.0,20.0,75.0,ParkedPlanes:mean,0.5000024999875,0.4666666666666667
370,75.0,15.0,20.0,75.0,Runwayutilization:last,0.46666182229327,0.4666666666666667
371,75.0,15.0,20.0,90.0,AirportResponseTime:mean,125.0,0.4666666666666667
372,75.0,15.0,20.0,90.0,DepartQueueSize:mean,0.0,0.4666666666666667
373,75.0,15.0,20.0,90.0,DepartQueueWaitingTime:mean,0.0,0.4666666666666667
374,75.0,15.0,20.0,90.0,HoldingQueueSize:mean,0.0,0.4666666666666667
375,75.0,15.0,20.0,90.0,HoldingQueueWaitingTime:mean,0.0,0.4666666666666667
376,75.0,15.0,20.0,90.0,ParkedPlanes:mean,1.4999975000125,0.4666666666666667
377,75.0,15.0,20.0,90.0,Runwayutilization:last,0.46666088898517993,0.4666666666666667
378,75.0,15.0,25.0,60.0,AirportResponseTime:mean,115.0,0.5333333333333333
379,75.0,15.0,25.0,60.0,DepartQueueSize:mean,0.5,0.5333333333333333
380,75.0,15.0,25.0,60.0,DepartQueueWaitingTime:mean,15.0,0.5333333333333333
381,75.0,15.0,25.0,60.0,HoldingQueueSize:mean,0.0,0.5333333333333333
382,75.0,15.0,25.0,60.0,HoldingQueueWaitingTime:mean,0.0,0.5333333333333333
383,75.0,15.0,25.0,60.0,ParkedPlanes:mean,0.5000024999875,0.5333333333333333
384,75.0,15.0,25.0,60.0,Runwayutilization:last,0.53332715565028,0.5333333333333333
385,75.0,15.0,25.0,75.0,AirportResponseTime:mean,115.0,0.5333333333333333
386,75.0,15.0,25.0,75.0,DepartQueueSize:mean,0.5,0.5333333333333333
387,75.0,15.0,25.0,75.0,DepartQueueWaitingTime:mean,0.0,0.5333333333333333
388,75.0,15.0,25.0,75.0,HoldingQueueSize:mean,0.0,0.5333333333333333
389,75.0,15.0,25.0,75.0,HoldingQueueWaitingTime:mean,0.0,0.5333333333333333
390,75.0,15.0,25.0,75.0,ParkedPlanes:mean,0.5000024999875,0.5333333333333333
391,75.0,15.0,25.0,75.0,Runwayutilization:last,0.53332715565028,0.5333333333333333
392,75.0,15.0,25.0,90.0,AirportResponseTime:mean,130.0,0.5333333333333333
393,75.0,15.0,25.0,90.0,DepartQueueSize:mean,0.0,0.5333333333333333
394,75.0,15.0,25.0,90.0,DepartQueueWaitingTime:mean,0.0,0.5333333333333333
395,75.0,15.0,25.0,90.0,HoldingQueueSize:mean,0.0,0.5333333333333333
396,75.0,15.0,25.0,90.0,HoldingQueueWaitingTime:mean,0.0,0.5333333333333333
397,75.0,15.0,25.0,90.0,ParkedPlanes:mean,1.4999975000125,0.5333333333333333
398,75.0,15.0,25.0,90.0,Runwayutilization:last,0.53332608901446,0.5333333333333333
399,75.0,15.0,30.0,60.0,AirportResponseTime:mean,120.0,0.6
400,75.0,15.0,30.0,60.0,DepartQueueSize:mean,0.5,0.6
401,75.0,15.0,30.0,60.0,DepartQueueWaitingTime:mean,15.0,0.6
402,75.0,15.0,30.0,60.0,HoldingQueueSize:mean,0.0,0.6
403,75.0,15.0,30.0,60.0,HoldingQueueWaitingTime:mean,0.0,0.6
404,75.0,15.0,30.0,60.0,ParkedPlanes:mean,0.5000024999875,0.6
405,75.0,15.0,30.0,60.0,Runwayutilization:last,0.5999924001215999,0.6
406,75.0,15.0,30.0,75.0,AirportResponseTime:mean,120.0,0.6
407,75.0,15.0,30.0,75.0,DepartQueueSize:mean,0.5,0.6
408,75.0,15.0,30.0,75.0,DepartQueueWaitingTime:mean,0.0,0.6
409,75.0,15.0,30.0,75.0,HoldingQueueSize:mean,0.0,0.6
410,75.0,15.0,30.0,75.0,HoldingQueueWaitingTime:mean,0.0,0.6
411,75.0,15.0,30.0,75.0,ParkedPlanes:mean,0.5000024999875,0.6
412,75.0,15.0,30.0,75.0,Runwayutilization:last,0.5999924001215999,0.6
413,75.0,15.0,30.0,90.0,AirportResponseTime:mean,135.0,0.6
414,75.0,15.0,30.0,90.0,DepartQueueSize:mean,0.0,0.6
415,75.0,15.0,30.0,90.0,DepartQueueWaitingTime:mean,0.0,0.6
416,75.0,15.0,30.0,90.0,HoldingQueueSize:mean,0.0,0.6
417,75.0,15.0,30.0,90.0,HoldingQueueWaitingTime:mean,0.0,0.6
418,75.0,15.0,30.0,90.0,ParkedPlanes:mean,1.4999975000125,0.6
419,75.0,15.0,30.0,90.0,Runwayutilization:last,0.5999912001584,0.6
420,75.0,20.0,15.0,60.0,AirportResponseTime:mean,110.0,0.4666666666666667
421,75.0,20.0,15.0,60.0,DepartQueueSize:mean,0.5,0.4666666666666667
422,75.0,20.0,15.0,60.0,DepartQueueWaitingTime:mean,15.0,0.4666666666666667
423,75.0,20.0,15.0,60.0,HoldingQueueSize:mean,0.0,0.4666666666666667
424,75.0,20.0,15.0,60.0,HoldingQueueWaitingTime:mean,0.0,0.4666666666666667
425,75.0,20.0,15.0,60.0,ParkedPlanes:mean,0.5000024999875,0.4666666666666667
426,75.0,20.0,15.0,60.0,Runwayutilization:last,0.46666248895016,0.4666666666666667
427,75.0,20.0,15.0,75.0,AirportResponseTime:mean,110.0,0.4666666666666667
428,75.0,20.0,15.0,75.0,DepartQueueSize:mean,0.5,0.4666666666666667
429,75.0,20.0,15.0,75.0,DepartQueueWaitingTime:mean,0.0,0.4666666666666667
430,75.0,20.0,15.0,75.0,HoldingQueueSize:mean,0.0,0.4666666666666667
431,75.0,20.0,15.0,75.0,HoldingQueueWaitingTime:mean,0.0,0.4666666666666667
432,75.0,20.0,15.0,75.0,ParkedPlanes:mean,0.5000024999875,0.4666666666666667
433,75.0,20.0,15.0,75.0,Runwayutilization:last,0.46666248895016,0.4666666666666667
434,75.0,20.0,15.0,90.0,AirportResponseTime:mean,125.0,0.4666666666666667
435,75.0,20.0,15.0,90.0,DepartQueueSize:mean,0.0,0.4666666666666667
436,75.0,20.0,15.0,90.0,DepartQueueWaitingTime:mean,0.0,0.4666666666666667
437,75.0,20.0,15.0,90.0,HoldingQueueSize:mean,0.0,0.4666666666666667
438,75.0,20.0,15.0,90.0,HoldingQueueWaitingTime:mean,0.0,0.4666666666666667
439,75.0,20.0,15.0,90.0,ParkedPlanes:mean,1.4999975000125,0.4666666666666667
440,75.0,20.0,15.0,90.0,Runwayutilization:last,0.46666155564074,0.4666666666666667
441,75.0,20.0,20.0,60.0,AirportResponseTime:mean,115.0,0.5333333333333333
442,75.0,20.0,20.0,60.0,DepartQueueSize:mean,0.5,0.5333333333333333
443,75.0,20.0,20.0,60.0,DepartQueueWaitingTime:mean,15.0,0.5333333333333333
444,75.0,20.0,20.0,60.0,HoldingQueueSize:mean,0.0,0.5333333333333333
445,75.0,20.0,20.0,60.0,HoldingQueueWaitingTime:mean,0.0,0.5333333333333333
446,75.0,20.0,20.0,60.0,ParkedPlanes:mean,0.5000024999875,0.5333333333333333
447,75.0,20.0,20.0,60.0,Runwayutilization:last,0.5333278223067199,0.5333333333333333
448,75.0,20.0,20.0,75.0,AirportResponseTime:mean,115.0,0.5333333333333333
449,75.0,20.0,20.0,75.0,DepartQueueSize:mean,0.5,0.5333333333333333
450,75.0,20.0,20.0,75.0,DepartQueueWaitingTime:mean,0.0,0.5333333333333333
451,75.0,20.0,20.0,75.0,HoldingQueueSize:mean,0.0,0.5333333333333333
452,75.0,20.0,20.0,75.0,HoldingQueueWaitingTime:mean,0.0,0.5333333333333333
453,75.0,20.0,20.0,75.0,ParkedPlanes:mean,0.5000024999875,0.5333333333333333
454,75.0,20.0,20.0,75.0,Runwayutilization:last,0.5333278223067199,0.5333333333333333
455,75.0,20.0,20.0,90.0,AirportResponseTime:mean,130.0,0.5333333333333333
456,75.0,20.0,20.0,90.0,DepartQueueSize:mean,0.0,0.5333333333333333
457,75.0,20.0,20.0,90.0,DepartQueueWaitingTime:mean,0.0,0.5333333333333333
458,75.0,20.0,20.0,90.0,HoldingQueueSize:mean,0.0,0.5333333333333333
459,75.0,20.0,20.0,90.0,HoldingQueueWaitingTime:mean,0.0,0.5333333333333333
460,75.0,20.0,20.0,90.0,ParkedPlanes:mean,1.4999975000125,0.5333333333333333
461,75.0,20.0,20.0,90.0,Runwayutilization:last,0.53332675566957,0.5333333333333333
462,75.0,20.0,25.0,60.0,AirportResponseTime:mean,120.0,0.6
463,75.0,20.0,25.0,60.0,DepartQueueSize:mean,0.5,0.6
464,75.0,20.0,25.0,60.0,DepartQueueWaitingTime:mean,15.0,0.6
465,75.0,20.0,25.0,60.0,HoldingQueueSize:mean,0.0,0.6
466,75.0,20.0,25.0,60.0,HoldingQueueWaitingTime:mean,0.0,0.6
467,75.0,20.0,25.0,60.0,ParkedPlanes:mean,0.5000024999875,0.6
468,75.0,20.0,25.0,60.0,Runwayutilization:last,0.5999930667776,0.6
469,75.0,20.0,25.0,75.0,AirportResponseTime:mean,120.0,0.6
470,75.0,20.0,25.0,75.0,DepartQueueSize:mean,0.5,0.6
471,75.0,20.0,25.0,75.0,DepartQueueWaitingTime:mean,0.0,0.6
472,75.0,20.0,25.0,75.0,HoldingQueueSize:mean,0.0,0.6
473,75.0,20.0,25.0,75.0,HoldingQueueWaitingTime:mean,0.0,0.6
474,75.0,20.0,25.0,75.0,ParkedPlanes:mean,0.5000024999875,0.6
475,75.0,20.0,25.0,75.0,Runwayutilization:last,0.5999930667776,0.6
476,75.0,20.0,25.0,90.0,AirportResponseTime:mean,135.0,0.6
477,75.0,20.0,25.0,90.0,DepartQueueSize:mean,0.0,0.6
478,75.0,20.0,25.0,90.0,DepartQueueWaitingTime:mean,0.0,0.6
479,75.0,20.0,25.0,90.0,HoldingQueueSize:mean,0.0,0.6
480,75.0,20.0,25.0,90.0,HoldingQueueWaitingTime:mean,0.0,0.6
481,75.0,20.0,25.0,90.0,ParkedPlanes:mean,1.4999975000125,0.6
482,75.0,20.0,25.0,90.0,Runwayutilization:last,0.59999186681306,0.6
483,75.0,20.0,30.0,60.0,AirportResponseTime:mean,125.0,0.6666666666666666
484,75.0,20.0,30.0,60.0,DepartQueueSize:mean,0.5,0.6666666666666666
485,75.0,20.0,30.0,60.0,DepartQueueWaitingTime:mean,15.0,0.6666666666666666
486,75.0,20.0,30.0,60.0,HoldingQueueSize:mean,0.0,0.6666666666666666
487,75.0,20.0,30.0,60.0,HoldingQueueWaitingTime:mean,0.0,0.6666666666666666
488,75.0,20.0,30.0,60.0,ParkedPlanes:mean,0.5000024999875,0.6666666666666666
489,75.0,20.0,30.0,60.0,Runwayutilization:last,0.66665822236296,0.6666666666666666
490,75.0,20.0,30.0,75.0,AirportResponseTime:mean,125.0,0.6666666666666666
491,75.0,20.0,30.0,75.0,DepartQueueSize:mean,0.5,0.6666666666666666
492,75.0,20.0,30.0,75.0,DepartQueueWaitingTime:mean,0.0,0.6666666666666666
493,75.0,20.0,30.0,75.0,HoldingQueueSize:mean,0.0,0.6666666666666666
494,75.0,20.0,30.0,75.0,HoldingQueueWaitingTime:mean,0.0,0.6666666666666666
495,75.0,20.0,30.0,75.0,ParkedPlanes:mean,0.5000024999875,0.6666666666666666
496,75.0,20.0,30.0,75.0,Runwayutilization:last,0.66665822236296,0.6666666666666666
497,75.0,20.0,30.0,90.0,AirportResponseTime:mean,140.0,0.6666666666666666
498,75.0,20.0,30.0,90.0,DepartQueueSize:mean,0.0,0.6666666666666666
499,75.0,20.0,30.0,90.0,DepartQueueWaitingTime:mean,0.0,0.6666666666666666
500,75.0,20.0,30.0,90.0,HoldingQueueSize:mean,0.0,0.6666666666666666
501,75.0,20.0,30.0,90.0,HoldingQueueWaitingTime:mean,0.0,0.6666666666666666
502,75.0,20.0,30.0,90.0,ParkedPlanes:mean,1.4999975000125,0.6666666666666666
503,75.0,20.0,30.0,90.0,Runwayutilization:last,0.6666568890714,0.6666666666666666
504,75.0,25.0,15.0,60.0,AirportResponseTime:mean,115.0,0.5333333333333333
