,iat,lt,tot,pt,name,mean,uf
505,75.0,25.0,15.0,60.0,DepartQueueSize:mean,0.5,0.5333333333333333
506,75.0,25.0,15.0,60.0,DepartQueueWaitingTime:mean,15.0,0.5333333333333333
507,75.0,25.0,15.0,60.0,HoldingQueueSize:mean,0.0,0.5333333333333333
508,75.0,25.0,15.0,60.0,HoldingQueueWaitingTime:mean,0.0,0.5333333333333333
509,75.0,25.0,15.0,60.0,ParkedPlanes:mean,0.5000024999875,0.5333333333333333
510,75.0,25.0,15.0,60.0,Runwayutilization:last,0.53332848896317,0.5333333333333333
511,75.0,25.0,15.0,75.0,AirportResponseTime:mean,115.0,0.5333333333333333
512,75.0,25.0,15.0,75.0,DepartQueueSize:mean,0.5,0.5333333333333333
513,75.0,25.0,15.0,75.0,DepartQueueWaitingTime:mean,0.0,0.5333333333333333
514,75.0,25.0,15.0,75.0,HoldingQueueSize:mean,0.0,0.5333333333333333
515,75.0,25.0,15.0,75.0,HoldingQueueWaitingTime:mean,0.0,0.5333333333333333
516,75.0,25.0,15.0,75.0,ParkedPlanes:mean,0.5000024999875,0.5333333333333333
517,75.0,25.0,15.0,75.0,Runwayutilization:last,0.53332848896317,0.5333333333333333
518,75.0,25.0,15.0,90.0,AirportResponseTime:mean,130.0,0.5333333333333333
519,75.0,25.0,15.0,90.0,DepartQueueSize:mean,0.0,0.5333333333333333
520,75.0,25.0,15.0,90.0,DepartQueueWaitingTime:mean,0.0,0.5333333333333333
521,75.0,25.0,15.0,90.0,HoldingQueueSize:mean,0.0,0.5333333333333333
522,75.0,25.0,15.0,90.0,HoldingQueueWaitingTime:mean,0.0,0.5333333333333333
523,75.0,25.0,15.0,90.0,ParkedPlanes:mean,1.4999975000125,0.5333333333333333
524,75.0,25.0,15.0,90.0,Runwayutilization:last,0.53332742232468,0.5333333333333333
525,75.0,25.0,20.0,60.0,AirportResponseTime:mean,120.0,0.6
526,75.0,25.0,20.0,60.0,DepartQueueSize:mean,0.5,0.6
527,75.0,25.0,20.0,60.0,DepartQueueWaitingTime:mean,15.0,0.6
528,75.0,25.0,20.0,60.0,HoldingQueueSize:mean,0.0,0.6
529,75.0,25.0,20.0,60.0,HoldingQueueWaitingTime:mean,0.0,0.6
530,75.0,25.0,20.0,60.0,ParkedPlanes:mean,0.5000024999875,0.6
531,75.0,25.0,20.0,60.0,Runwayutilization:last,0.5999937334336,0.6
532,75.0,25.0,20.0,75.0,AirportResponseTime:mean,120.0,0.6
533,75.0,25.0,20.0,75.0,DepartQueueSize:mean,0.5,0.6
534,75.0,25.0,20.0,75.0,DepartQueueWaitingTime:mean,0.0,0.6
535,75.0,25.0,20.0,75.0,HoldingQueueSize:mean,0.0,0.6
536,75.0,25.0,20.0,75.0,HoldingQueueWaitingTime:mean,0.0,0.6
537,75.0,25.0,20.0,75.0,ParkedPlanes:mean,0.5000024999875,0.6
538,75.0,25.0,20.0,75.0,Runwayutilization:last,0.5999937334336,0.6
539,75.0,25.0,20.0,90.0,AirportResponseTime:mean,135.0,0.6
540,75.0,25.0,20.0,90.0,DepartQueueSize:mean,0.0,0.6
541,75.0,25.0,20.0,90.0,DepartQueueWaitingTime:mean,0.0,0.6
542,75.0,25.0,20.0,90.0,HoldingQueueSize:mean,0.0,0.6
543,75.0,25.0,20.0,90.0,HoldingQueueWaitingTime:mean,0.0,0.6
544,75.0,25.0,20.0,90.0,ParkedPlanes:mean,1.4999975000125,0.6
545,75.0,25.0,20.0,90.0,Runwayutilization:last,0.59999253346773,0.6
546,75.0,25.0,25.0,60.0,AirportResponseTime:mean,125.0,0.6666666666666666
547,75.0,25.0,25.0,60.0,DepartQueueSize:mean,0.5,0.6666666666666666
548,75.0,25.0,25.0,60.0,DepartQueueWaitingTime:mean,15.0,0.6666666666666666
549,75.0,25.0,25.0,60.0,HoldingQueueSize:mean,0.0,0.6666666666666666
550,75.0,25.0,25.0,60.0,HoldingQueueWaitingTime:mean,0.0,0.6666666666666666
551,75.0,25.0,25.0,60.0,ParkedPlanes:mean,0.5000024999875,0.6666666666666666
552,75.0,25.0,25.0,60.0,Runwayutilization:last,0.66665888901852,0.6666666666666666
553,75.0,25.0,25.0,75.0,AirportResponseTime:mean,125.0,0.6666666666666666
554,75.0,25.0,25.0,75.0,DepartQueueSize:mean,0.5,0.6666666666666666
555,75.0,25.0,25.0,75.0,DepartQueueWaitingTime:mean,0.0,0.6666666666666666
556,75.0,25.0,25.0,75.0,HoldingQueueSize:mean,0.0,0.6666666666666666
557,75.0,25.0,25.0,75.0,HoldingQueueWaitingTime:mean,0.0,0.6666666666666666
558,75.0,25.0,25.0,75.0,ParkedPlanes:mean,0.5000024999875,0.6666666666666666
559,75.0,25.0,25.0,75.0,Runwayutilization:last,0.66665888901852,0.6666666666666666
560,75.0,25.0,25.0,90.0,AirportResponseTime:mean,140.0,0.6666666666666666
561,75.0,25.0,25.0,90.0,DepartQueueSize:mean,0.0,0.6666666666666666
562,75.0,25.0,25.0,90.0,DepartQueueWaitingTime:mean,0.0,0.6666666666666666
563,75.0,25.0,25.0,90.0,HoldingQueueSize:mean,0.0,0.6666666666666666
564,75.0,25.0,25.0,90.0,HoldingQueueWaitingTime:mean,0.0,0.6666666666666666
565,75.0,25.0,25.0,90.0,ParkedPlanes:mean,1.4999975000125,0.6666666666666666
566,75.0,25.0,25.0,90.0,Runwayutilization:last,0.66665755572563,0.6666666666666666
567,75.0,25.0,30.0,60.0,AirportResponseTime:mean,130.0,0.7333333333333333
568,75.0,25.0,30.0,60.0,DepartQueueSize:mean,0.5,0.7333333333333333
569,75.0,25.0,30.0,60.0,DepartQueueWaitingTime:mean,15.0,0.7333333333333333
570,75.0,25.0,30.0,60.0,HoldingQueueSize:mean,0.0,0.7333333333333333
571,75.0,25.0,30.0,60.0,HoldingQueueWaitingTime:mean,0.0,0.7333333333333333
572,75.0,25.0,30.0,60.0,ParkedPlanes:mean,0.5000024999875,0.7333333333333333
573,75.0,25.0,30.0,60.0,Runwayutilization:last,0.7333239557180999,0.7333333333333333
574,75.0,25.0,30.0,75.0,AirportResponseTime:mean,130.0,0.7333333333333333
575,75.0,25.0,30.0,75.0,DepartQueueSize:mean,0.5,0.7333333333333333
576,75.0,25.0,30.0,75.0,DepartQueueWaitingTime:mean,0.0,0.7333333333333333
577,75.0,25.0,30.0,75.0,HoldingQueueSize:mean,0.0,0.7333333333333333
578,75.0,25.0,30.0,75.0,HoldingQueueWaitingTime:mean,0.0,0.7333333333333333
579,75.0,25.0,30.0,75.0,ParkedPlanes:mean,0.5000024999875,0.7333333333333333
580,75.0,25.0,30.0,75.0,Runwayutilization:last,0.7333239557180999,0.7333333333333333
581,75.0,25.0,30.0,90.0,AirportResponseTime:mean,145.0,0.7333333333333333
582,75.0,25.0,30.0,90.0,DepartQueueSize:mean,0.0,0.7333333333333333
583,75.0,25.0,30.0,90.0,DepartQueueWaitingTime:mean,0.0,0.7333333333333333
584,75.0,25.0,30.0,90.0,HoldingQueueSize:mean,0.0,0.7333333333333333
585,75.0,25.0,30.0,90.0,HoldingQueueWaitingTime:mean,0.0,0.7333333333333333
586,75.0,25.0,30.0,90.0,ParkedPlanes:mean,1.4999975000125,0.7333333333333333
587,75.0,25.0,30.0,90.0,Runwayutilization:last,0.7333224890985401,0.7333333333333333
588,75.0,30.0,15.0,60.0,AirportResponseTime:mean,120.0,0.6
589,75.0,30.0,15.0,60.0,DepartQueueSize:mean,0.5,0.6
590,75.0,30.0,15.0,60.0,DepartQueueWaitingTime:mean,15.0,0.6
591,75.0,30.0,15.0,60.0,HoldingQueueSize:mean,0.0,0.6
592,75.0,30.0,15.0,60.0,HoldingQueueWaitingTime:mean,0.0,0.6
593,75.0,30.0,15.0,60.0,ParkedPlanes:mean,0.5000024999875,0.6
594,75.0,30.0,15.0,60.0,Runwayutilization:last,0.5999944000896,0.6
595,75.0,30.0,15.0,75.0,AirportResponseTime:mean,120.0,0.6
596,75.0,30.0,15.0,75.0,DepartQueueSize:mean,0.5,0.6
597,75.0,30.0,15.0,75.0,DepartQueueWaitingTime:mean,0.0,0.6
598,75.0,30.0,15.0,75.0,HoldingQueueSize:mean,0.0,0.6
599,75.0,30.0,15.0,75.0,HoldingQueueWaitingTime:mean,0.0,0.6
600,75.0,30.0,15.0,75.0,ParkedPlanes:mean,0.5000024999875,0.6
601,75.0,30.0,15.0,75.0,Runwayutilization:last,0.5999944000896,0.6
602,75.0,30.0,15.0,90.0,AirportResponseTime:mean,135.0,0.6
603,75.0,30.0,15.0,90.0,DepartQueueSize:mean,0.0,0.6
604,75.0,30.0,15.0,90.0,DepartQueueWaitingTime:mean,0.0,0.6
605,75.0,30.0,15.0,90.0,HoldingQueueSize:mean,0.0,0.6
606,75.0,30.0,15.0,90.0,HoldingQueueWaitingTime:mean,0.0,0.6
607,75.0,30.0,15.0,90.0,ParkedPlanes:mean,1.4999975000125,0.6
608,75.0,30.0,15.0,90.0,Runwayutilization:last,0.5999932001224,0.6
609,75.0,30.0,20.0,60.0,AirportResponseTime:mean,125.0,0.6666666666666666
610,75.0,30.0,20.0,60.0,DepartQueueSize:mean,0.5,0.6666666666666666
611,75.0,30.0,20.0,60.0,DepartQueueWaitingTime:mean,15.0,0.6666666666666666
612,75.0,30.0,20.0,60.0,HoldingQueueSize:mean,0.0,0.6666666666666666
613,75.0,30.0,20.0,60.0,HoldingQueueWaitingTime:mean,0.0,0.6666666666666666
614,75.0,30.0,20.0,60.0,ParkedPlanes:mean,0.5000024999875,0.6666666666666666
615,75.0,30.0,20.0,60.0,Runwayutilization:last,0.66665955567407,0.6666666666666666
616,75.0,30.0,20.0,75.0,AirportResponseTime:mean,125.0,0.6666666666666666
617,75.0,30.0,20.0,75.0,DepartQueueSize:mean,0.5,0.6666666666666666
618,75.0,30.0,20.0,75.0,DepartQueueWaitingTime:mean,0.0,0.6666666666666666
619,75.0,30.0,20.0,75.0,HoldingQueueSize:mean,0.0,0.6666666666666666
620,75.0,30.0,20.0,75.0,HoldingQueueWaitingTime:mean,0.0,0.6666666666666666
621,75.0,30.0,20.0,75.0,ParkedPlanes:mean,0.5000024999875,0.6666666666666666
622,75.0,30.0,20.0,75.0,Runwayutilization:last,0.66665955567407,0.6666666666666666
623,75.0,30.0,20.0,90.0,AirportResponseTime:mean,140.0,0.6666666666666666
624,75.0,30.0,20.0,90.0,DepartQueueSize:mean,0.0,0.6666666666666666
625,75.0,30.0,20.0,90.0,DepartQueueWaitingTime:mean,0.0,0.6666666666666666
626,75.0,30.0,20.0,90.0,HoldingQueueSize:mean,0.0,0.6666666666666666
627,75.0,30.0,20.0,90.0,HoldingQueueWaitingTime:mean,0.0,0.6666666666666666
628,75.0,30.0,20.0,90.0,ParkedPlanes:mean,1.4999975000125,0.6666666666666666
629,75.0,30.0,20.0,90.0,Runwayutilization:last,0.66665822237985,0.6666666666666666
630,75.0,30.0,25.0,60.0,AirportResponseTime:mean,130.0,0.7333333333333333
631,75.0,30.0,25.0,60.0,DepartQueueSize:mean,0.5,0.7333333333333333
632,75.0,30.0,25.0,60.0,DepartQueueWaitingTime:mean,15.0,0.7333333333333333
633,75.0,30.0,25.0,60.0,HoldingQueueSize:mean,0.0,0.7333333333333333
634,75.0,30.0,25.0,60.0,HoldingQueueWaitingTime:mean,0.0,0.7333333333333333
635,75.0,30.0,25.0,60.0,ParkedPlanes:mean,0.5000024999875,0.7333333333333333
636,75.0,30.0,25.0,60.0,Runwayutilization:last,0.7333246223732099,0.7333333333333333
637,75.0,30.0,25.0,75.0,AirportResponseTime:mean,130.0,0.7333333333333333
638,75.0,30.0,25.0,75.0,DepartQueueSize:mean,0.5,0.7333333333333333
639,75.0,30.0,25.0,75.0,DepartQueueWaitingTime:mean,0.0,0.7333333333333333
640,75.0,30.0,25.0,75.0,HoldingQueueSize:mean,0.0,0.7333333333333333
641,75.0,30.0,25.0,75.0,HoldingQueueWaitingTime:mean,0.0,0.7333333333333333
642,75.0,30.0,25.0,75.0,ParkedPlanes:mean,0.5000024999875,0.7333333333333333
643,75.0,30.0,25.0,75.0,Runwayutilization:last,0.7333246223732099,0.7333333333333333
644,75.0,30.0,25.0,90.0,AirportResponseTime:mean,145.0,0.7333333333333333
645,75.0,30.0,25.0,90.0,DepartQueueSize:mean,0.0,0.7333333333333333
646,75.0,30.0,25.0,90.0,DepartQueueWaitingTime:mean,0.0,0.7333333333333333
647,75.0,30.0,25.0,90.0,HoldingQueueSize:mean,0.0,0.7333333333333333
648,75.0,30.0,25.0,90.0,HoldingQueueWaitingTime:mean,0.0,0.7333333333333333
649,75.0,30.0,25.0,90.0,ParkedPlanes:mean,1.4999975000125,0.7333333333333333
650,75.0,30.0,25.0,90.0,Runwayutilization:last,0.73332315575232,0.7333333333333333
651,75.0,30.0,30.0,60.0,AirportResponseTime:mean,135.0,0.8
652,75.0,30.0,30.0,60.0,DepartQueueSize:mean,0.5,0.8
653,75.0,30.0,30.0,60.0,DepartQueueWaitingTime:mean,15.0,0.8
654,75.0,30.0,30.0,60.0,HoldingQueueSize:mean,0.0,0.8
655,75.0,30.0,30.0,60.0,HoldingQueueWaitingTime:mean,0.0,0.8
656,75.0,30.0,30.0,60.0,ParkedPlanes:mean,0.5000024999875,0.8
657,75.0,30.0,30.0,60.0,Runwayutilization:last,0.7999896001872,0.8
658,75.0,30.0,30.0,75.0,AirportResponseTime:mean,135.0,0.8
659,75.0,30.0,30.0,75.0,DepartQueueSize:mean,0.5,0.8
660,75.0,30.0,30.0,75.0,DepartQueueWaitingTime:mean,0.0,0.8
661,75.0,30.0,30.0,75.0,HoldingQueueSize:mean,0.0,0.8
662,75.0,30.0,30.0,75.0,HoldingQueueWaitingTime:mean,0.0,0.8
663,75.0,30.0,30.0,75.0,ParkedPlanes:mean,0.5000024999875,0.8
664,75.0,30.0,30.0,75.0,Runwayutilization:last,0.7999896001872,0.8
665,75.0,30.0,30.0,90.0,AirportResponseTime:mean,150.0,0.8
666,75.0,30.0,30.0,90.0,DepartQueueSize:mean,0.0,0.8
667,75.0,30.0,30.0,90.0,DepartQueueWaitingTime:mean,0.0,0.8
668,75.0,30.0,30.0,90.0,HoldingQueueSize:mean,0.4999975000125,0.8
669,75.0,30.0,30.0,90.0,HoldingQueueWaitingTime:mean,0.0,0.8
670,75.0,30.0,30.0,90.0,ParkedPlanes:mean,1.4999975000125,0.8
671,75.0,30.0,30.0,90.0,Runwayutilization:last,0.7999880002399999,0.8
672,90.0,15.0,15.0,60.0,AirportResponseTime:mean,90.0,0.3333333333333333
673,90.0,15.0,15.0,60.0,DepartQueueSize:mean,0.0,0.3333333333333333
674,90.0,15.0,15.0,60.0,DepartQueueWaitingTime:mean,0.0,0.3333333333333333
675,90.0,15.0,15.0,60.0,HoldingQueueSize:mean,0.5,0.3333333333333333
676,90.0,15.0,15.0,60.0,HoldingQueueWaitingTime:mean,0.0,0.3333333333333333
677,90.0,15.0,15.0,60.0,ParkedPlanes:mean,0.5,0.3333333333333333
678,90.0,15.0,15.0,60.0,Runwayutilization:last,0.33333000003333,0.3333333333333333
679,90.0,15.0,15.0,75.0,AirportResponseTime:mean,120.0,0.3333333333333333
680,90.0,15.0,15.0,75.0,DepartQueueSize:mean,0.5,0.3333333333333333
681,90.0,15.0,15.0,75.0,DepartQueueWaitingTime:mean,15.0,0.3333333333333333
682,90.0,15.0,15.0,75.0,HoldingQueueSize:mean,0.0,0.3333333333333333
683,90.0,15.0,15.0,75.0,HoldingQueueWaitingTime:mean,0.0,0.3333333333333333
684,90.0,15.0,15.0,75.0,ParkedPlanes:mean,0.5000024999875,0.3333333333333333
685,90.0,15.0,15.0,75.0,Runwayutilization:last,0.33333055559259,0.3333333333333333
686,90.0,15.0,15.0,90.0,AirportResponseTime:mean,120.0,0.3333333333333333
687,90.0,15.0,15.0,90.0,DepartQueueSize:mean,0.5,0.3333333333333333
688,90.0,15.0,15.0,90.0,DepartQueueWaitingTime:mean,0.0,0.3333333333333333
689,90.0,15.0,15.0,90.0,HoldingQueueSize:mean,0.0,0.3333333333333333
690,90.0,15.0,15.0,90.0,HoldingQueueWaitingTime:mean,0.0,0.3333333333333333
691,90.0,15.0,15.0,90.0,ParkedPlanes:mean,0.5000024999875,0.3333333333333333
692,90.0,15.0,15.0,90.0,Runwayutilization:last,0.33333055559259,0.3333333333333333
693,90.0,15.0,20.0,60.0,AirportResponseTime:mean,106.25,0.3888888888888889
694,90.0,15.0,20.0,60.0,DepartQueueSize:mean,0.2,0.3888888888888889
695,90.0,15.0,20.0,60.0,DepartQueueWaitingTime:mean,3.75,0.3888888888888889
696,90.0,15.0,20.0,60.0,HoldingQueueSize:mean,0.42856897960583,0.3888888888888889
697,90.0,15.0,20.0,60.0,HoldingQueueWaitingTime:mean,7.49992500075,0.3888888888888889
698,90.0,15.0,20.0,60.0,ParkedPlanes:mean,0.5000024999875,0.3888888888888889
699,90.0,15.0,20.0,60.0,Runwayutilization:last,0.38888515437286,0.3888888888888889
700,90.0,15.0,20.0,75.0,AirportResponseTime:mean,125.0,0.3888888888888889
701,90.0,15.0,20.0,75.0,DepartQueueSize:mean,0.5,0.3888888888888889
702,90.0,15.0,20.0,75.0,DepartQueueWaitingTime:mean,15.0,0.3888888888888889
703,90.0,15.0,20.0,75.0,HoldingQueueSize:mean,0.0,0.3888888888888889
704,90.0,15.0,20.0,75.0,HoldingQueueWaitingTime:mean,0.0,0.3888888888888889
705,90.0,15.0,20.0,75.0,ParkedPlanes:mean,0.5000024999875,0.3888888888888889
706,90.0,15.0,20.0,75.0,Runwayutilization:last,0.38888515437286,0.3888888888888889
707,90.0,15.0,20.0,90.0,AirportResponseTime:mean,125.0,0.3888888888888889
708,90.0,15.0,20.0,90.0,DepartQueueSize:mean,0.5,0.3888888888888889
709,90.0,15.0,20.0,90.0,DepartQueueWaitingTime:mean,0.0,0.3888888888888889
710,90.0,15.0,20.0,90.0,HoldingQueueSize:mean,0.0,0.3888888888888889
711,90.0,15.0,20.0,90.0,HoldingQueueWaitingTime:mean,0.0,0.3888888888888889
712,90.0,15.0,20.0,90.0,ParkedPlanes:mean,0.5000024999875,0.3888888888888889
713,90.0,15.0,20.0,90.0,Runwayutilization:last,0.38888515437286,0.3888888888888889
714,90.0,15.0,25.0,60.0,AirportResponseTime:mean,113.3332,0.4444444444444444
715,90.0,15.0,25.0,60.0,DepartQueueSize:mean,0.24999812499531002,0.4444444444444444
716,90.0,15.0,25.0,60.0,DepartQueueWaitingTime:mean,3.3333,0.4444444444444444
717,90.0,15.0,25.0,60.0,HoldingQueueSize:mean,0.4000011999975999,0.4444444444444444
718,90.0,15.0,25.0,60.0,HoldingQueueWaitingTime:mean,9.9999,0.4444444444444444
719,90.0,15.0,25.0,60.0,ParkedPlanes:mean,0.5,0.4444444444444444
720,90.0,15.0,25.0,60.0,Runwayutilization:last,0.44443950622771,0.4444444444444444
721,90.0,15.0,25.0,75.0,AirportResponseTime:mean,130.0,0.4444444444444444
722,90.0,15.0,25.0,75.0,DepartQueueSize:mean,0.5,0.4444444444444444
723,90.0,15.0,25.0,75.0,DepartQueueWaitingTime:mean,15.0,0.4444444444444444
724,90.0,15.0,25.0,75.0,HoldingQueueSize:mean,0.0,0.4444444444444444
725,90.0,15.0,25.0,75.0,HoldingQueueWaitingTime:mean,0.0,0.4444444444444444
726,90.0,15.0,25.0,75.0,ParkedPlanes:mean,0.5000024999875,0.4444444444444444
727,90.0,15.0,25.0,75.0,Runwayutilization:last,0.44443969142668,0.4444444444444444
728,90.0,15.0,25.0,90.0,AirportResponseTime:mean,130.0,0.4444444444444444
729,90.0,15.0,25.0,90.0,DepartQueueSize:mean,0.5,0.4444444444444444
730,90.0,15.0,25.0,90.0,DepartQueueWaitingTime:mean,0.0,0.4444444444444444
731,90.0,15.0,25.0,90.0,HoldingQueueSize:mean,0.0,0.4444444444444444
732,90.0,15.0,25.0,90.0,HoldingQueueWaitingTime:mean,0.0,0.4444444444444444
733,90.0,15.0,25.0,90.0,ParkedPlanes:mean,0.5000024999875,0.4444444444444444
734,90.0,15.0,25.0,90.0,Runwayutilization:last,0.44443969142668,0.4444444444444444
735,90.0,15.0,30.0,60.0,AirportResponseTime:mean,120.0,0.5
736,90.0,15.0,30.0,60.0,DepartQueueSize:mean,0.33333333333333,0.5
737,90.0,15.0,30.0,60.0,DepartQueueWaitingTime:mean,7.5,0.5
738,90.0,15.0,30.0,60.0,HoldingQueueSize:mean,0.33333111112593,0.5
739,90.0,15.0,30.0,60.0,HoldingQueueWaitingTime:mean,7.49992500075,0.5
740,90.0,15.0,30.0,60.0,ParkedPlanes:mean,0.5000024999875,0.5
741,90.0,15.0,30.0,60.0,Runwayutilization:last,0.49999416675416997,0.5
742,90.0,15.0,30.0,75.0,AirportResponseTime:mean,135.0,0.5
743,90.0,15.0,30.0,75.0,DepartQueueSize:mean,0.5,0.5
744,90.0,15.0,30.0,75.0,DepartQueueWaitingTime:mean,15.0,0.5
745,90.0,15.0,30.0,75.0,HoldingQueueSize:mean,0.0,0.5
746,90.0,15.0,30.0,75.0,HoldingQueueWaitingTime:mean,0.0,0.5
747,90.0,15.0,30.0,75.0,ParkedPlanes:mean,0.5000024999875,0.5
748,90.0,15.0,30.0,75.0,Runwayutilization:last,0.49999416675416997,0.5
749,90.0,15.0,30.0,90.0,AirportResponseTime:mean,135.0,0.5
750,90.0,15.0,30.0,90.0,DepartQueueSize:mean,0.5,0.5
751,90.0,15.0,30.0,90.0,DepartQueueWaitingTime:mean,0.0,0.5
752,90.0,15.0,30.0,90.0,HoldingQueueSize:mean,0.0,0.5
753,90.0,15.0,30.0,90.0,HoldingQueueWaitingTime:mean,0.0,0.5
754,90.0,15.0,30.0,90.0,ParkedPlanes:mean,0.5000024999875,0.5
755,90.0,15.0,30.0,90.0,Runwayutilization:last,0.49999416675416997,0.5
756,90.0,20.0,15.0,60.0,AirportResponseTime:mean,106.66655,0.3888888888888889
757,90.0,20.0,15.0,60.0,DepartQueueSize:mean,0.24999812499531002,0.3888888888888889
758,90.0,20.0,15.0,60.0,DepartQueueWaitingTime:mean,6.6666,0.3888888888888889
