,iat,lt,tot,pt,name,mean,uf
759,90.0,20.0,15.0,60.0,HoldingQueueSize:mean,0.4000011999975999,0.3888888888888889
760,90.0,20.0,15.0,60.0,HoldingQueueWaitingTime:mean,4.99995,0.3888888888888889
761,90.0,20.0,15.0,60.0,ParkedPlanes:mean,0.5,0.3888888888888889
762,90.0,20.0,15.0,60.0,Runwayutilization:last,0.38888478399395005,0.3888888888888889
763,90.0,20.0,15.0,75.0,AirportResponseTime:mean,125.0,0.3888888888888889
764,90.0,20.0,15.0,75.0,DepartQueueSize:mean,0.5,0.3888888888888889
765,90.0,20.0,15.0,75.0,DepartQueueWaitingTime:mean,15.0,0.3888888888888889
766,90.0,20.0,15.0,75.0,HoldingQueueSize:mean,0.0,0.3888888888888889
767,90.0,20.0,15.0,75.0,HoldingQueueWaitingTime:mean,0.0,0.3888888888888889
768,90.0,20.0,15.0,75.0,ParkedPlanes:mean,0.5000024999875,0.3888888888888889
769,90.0,20.0,15.0,75.0,Runwayutilization:last,0.38888570992070004,0.3888888888888889
770,90.0,20.0,15.0,90.0,AirportResponseTime:mean,125.0,0.3888888888888889
771,90.0,20.0,15.0,90.0,DepartQueueSize:mean,0.5,0.3888888888888889
772,90.0,20.0,15.0,90.0,DepartQueueWaitingTime:mean,0.0,0.3888888888888889
773,90.0,20.0,15.0,90.0,HoldingQueueSize:mean,0.0,0.3888888888888889
774,90.0,20.0,15.0,90.0,HoldingQueueWaitingTime:mean,0.0,0.3888888888888889
775,90.0,20.0,15.0,90.0,ParkedPlanes:mean,0.5000024999875,0.3888888888888889
776,90.0,20.0,15.0,90.0,Runwayutilization:last,0.38888570992070004,0.3888888888888889
777,90.0,20.0,20.0,60.0,AirportResponseTime:mean,115.0,0.4444444444444444
778,90.0,20.0,20.0,60.0,DepartQueueSize:mean,0.33333333333333,0.4444444444444444
779,90.0,20.0,20.0,60.0,DepartQueueWaitingTime:mean,10.0,0.4444444444444444
780,90.0,20.0,20.0,60.0,HoldingQueueSize:mean,0.33333111112593,0.4444444444444444
781,90.0,20.0,20.0,60.0,HoldingQueueWaitingTime:mean,4.9999500005,0.4444444444444444
782,90.0,20.0,20.0,60.0,ParkedPlanes:mean,0.5000024999875,0.4444444444444444
783,90.0,20.0,20.0,60.0,Runwayutilization:last,0.44444024697421,0.4444444444444444
784,90.0,20.0,20.0,75.0,AirportResponseTime:mean,130.0,0.4444444444444444
785,90.0,20.0,20.0,75.0,DepartQueueSize:mean,0.5,0.4444444444444444
786,90.0,20.0,20.0,75.0,DepartQueueWaitingTime:mean,15.0,0.4444444444444444
787,90.0,20.0,20.0,75.0,HoldingQueueSize:mean,0.0,0.4444444444444444
788,90.0,20.0,20.0,75.0,HoldingQueueWaitingTime:mean,0.0,0.4444444444444444
789,90.0,20.0,20.0,75.0,ParkedPlanes:mean,0.5000024999875,0.4444444444444444
790,90.0,20.0,20.0,75.0,Runwayutilization:last,0.44444024697421,0.4444444444444444
791,90.0,20.0,20.0,90.0,AirportResponseTime:mean,130.0,0.4444444444444444
792,90.0,20.0,20.0,90.0,DepartQueueSize:mean,0.5,0.4444444444444444
793,90.0,20.0,20.0,90.0,DepartQueueWaitingTime:mean,0.0,0.4444444444444444
794,90.0,20.0,20.0,90.0,HoldingQueueSize:mean,0.0,0.4444444444444444
795,90.0,20.0,20.0,90.0,HoldingQueueWaitingTime:mean,0.0,0.4444444444444444
796,90.0,20.0,20.0,90.0,ParkedPlanes:mean,0.5000024999875,0.4444444444444444
797,90.0,20.0,20.0,90.0,Runwayutilization:last,0.44444024697421,0.4444444444444444
798,90.0,20.0,25.0,60.0,AirportResponseTime:mean,120.0,0.5
799,90.0,20.0,25.0,60.0,DepartQueueSize:mean,0.33333333333333,0.5
800,90.0,20.0,25.0,60.0,DepartQueueWaitingTime:mean,7.5,0.5
801,90.0,20.0,25.0,60.0,HoldingQueueSize:mean,0.33333111112593,0.5
802,90.0,20.0,25.0,60.0,HoldingQueueWaitingTime:mean,7.49992500075,0.5
803,90.0,20.0,25.0,60.0,ParkedPlanes:mean,0.5000024999875,0.5
804,90.0,20.0,25.0,60.0,Runwayutilization:last,0.49999472230139,0.5
805,90.0,20.0,25.0,75.0,AirportResponseTime:mean,135.0,0.5
806,90.0,20.0,25.0,75.0,DepartQueueSize:mean,0.5,0.5
807,90.0,20.0,25.0,75.0,DepartQueueWaitingTime:mean,15.0,0.5
808,90.0,20.0,25.0,75.0,HoldingQueueSize:mean,0.0,0.5
809,90.0,20.0,25.0,75.0,HoldingQueueWaitingTime:mean,0.0,0.5
810,90.0,20.0,25.0,75.0,ParkedPlanes:mean,0.5000024999875,0.5
811,90.0,20.0,25.0,75.0,Runwayutilization:last,0.49999472230139,0.5
812,90.0,20.0,25.0,90.0,AirportResponseTime:mean,135.0,0.5
813,90.0,20.0,25.0,90.0,DepartQueueSize:mean,0.5,0.5
814,90.0,20.0,25.0,90.0,DepartQueueWaitingTime:mean,0.0,0.5
815,90.0,20.0,25.0,90.0,HoldingQueueSize:mean,0.0,0.5
816,90.0,20.0,25.0,90.0,HoldingQueueWaitingTime:mean,0.0,0.5
817,90.0,20.0,25.0,90.0,ParkedPlanes:mean,0.5000024999875,0.5
818,90.0,20.0,25.0,90.0,Runwayutilization:last,0.49999472230139,0.5
819,90.0,20.0,30.0,60.0,AirportResponseTime:mean,125.0,0.5555555555555556
820,90.0,20.0,30.0,60.0,DepartQueueSize:mean,0.33333333333333,0.5555555555555556
821,90.0,20.0,30.0,60.0,DepartQueueWaitingTime:mean,5.0,0.5555555555555556
822,90.0,20.0,30.0,60.0,HoldingQueueSize:mean,0.33333111112593,0.5555555555555556
823,90.0,20.0,30.0,60.0,HoldingQueueWaitingTime:mean,9.999900001,0.5555555555555556
824,90.0,20.0,30.0,60.0,ParkedPlanes:mean,0.5000024999875,0.5555555555555556
825,90.0,20.0,30.0,60.0,Runwayutilization:last,0.55554913590233,0.5555555555555556
826,90.0,20.0,30.0,75.0,AirportResponseTime:mean,140.0,0.5555555555555556
827,90.0,20.0,30.0,75.0,DepartQueueSize:mean,0.5,0.5555555555555556
828,90.0,20.0,30.0,75.0,DepartQueueWaitingTime:mean,15.0,0.5555555555555556
829,90.0,20.0,30.0,75.0,HoldingQueueSize:mean,0.0,0.5555555555555556
830,90.0,20.0,30.0,75.0,HoldingQueueWaitingTime:mean,0.0,0.5555555555555556
831,90.0,20.0,30.0,75.0,ParkedPlanes:mean,0.5000024999875,0.5555555555555556
832,90.0,20.0,30.0,75.0,Runwayutilization:last,0.55554913590233,0.5555555555555556
833,90.0,20.0,30.0,90.0,AirportResponseTime:mean,140.0,0.5555555555555556
834,90.0,20.0,30.0,90.0,DepartQueueSize:mean,0.5,0.5555555555555556
835,90.0,20.0,30.0,90.0,DepartQueueWaitingTime:mean,0.0,0.5555555555555556
836,90.0,20.0,30.0,90.0,HoldingQueueSize:mean,0.0,0.5555555555555556
837,90.0,20.0,30.0,90.0,HoldingQueueWaitingTime:mean,0.0,0.5555555555555556
838,90.0,20.0,30.0,90.0,ParkedPlanes:mean,0.5000024999875,0.5555555555555556
839,90.0,20.0,30.0,90.0,Runwayutilization:last,0.55554913590233,0.5555555555555556
840,90.0,25.0,15.0,60.0,AirportResponseTime:mean,115.0,0.4444444444444444
841,90.0,25.0,15.0,60.0,DepartQueueSize:mean,0.33333333333333,0.4444444444444444
842,90.0,25.0,15.0,60.0,DepartQueueWaitingTime:mean,10.0,0.4444444444444444
843,90.0,25.0,15.0,60.0,HoldingQueueSize:mean,0.33333111112593,0.4444444444444444
844,90.0,25.0,15.0,60.0,HoldingQueueWaitingTime:mean,4.9999500005,0.4444444444444444
845,90.0,25.0,15.0,60.0,ParkedPlanes:mean,0.5000024999875,0.4444444444444444
846,90.0,25.0,15.0,60.0,Runwayutilization:last,0.44444080252173995,0.4444444444444444
847,90.0,25.0,15.0,75.0,AirportResponseTime:mean,130.0,0.4444444444444444
848,90.0,25.0,15.0,75.0,DepartQueueSize:mean,0.5,0.4444444444444444
849,90.0,25.0,15.0,75.0,DepartQueueWaitingTime:mean,15.0,0.4444444444444444
850,90.0,25.0,15.0,75.0,HoldingQueueSize:mean,0.0,0.4444444444444444
851,90.0,25.0,15.0,75.0,HoldingQueueWaitingTime:mean,0.0,0.4444444444444444
852,90.0,25.0,15.0,75.0,ParkedPlanes:mean,0.5000024999875,0.4444444444444444
853,90.0,25.0,15.0,75.0,Runwayutilization:last,0.44444080252173995,0.4444444444444444
854,90.0,25.0,15.0,90.0,AirportResponseTime:mean,130.0,0.4444444444444444
855,90.0,25.0,15.0,90.0,DepartQueueSize:mean,0.5,0.4444444444444444
856,90.0,25.0,15.0,90.0,DepartQueueWaitingTime:mean,0.0,0.4444444444444444
857,90.0,25.0,15.0,90.0,HoldingQueueSize:mean,0.0,0.4444444444444444
858,90.0,25.0,15.0,90.0,HoldingQueueWaitingTime:mean,0.0,0.4444444444444444
859,90.0,25.0,15.0,90.0,ParkedPlanes:mean,0.5000024999875,0.4444444444444444
860,90.0,25.0,15.0,90.0,Runwayutilization:last,0.44444080252173995,0.4444444444444444
861,90.0,25.0,20.0,60.0,AirportResponseTime:mean,120.0,0.5
862,90.0,25.0,20.0,60.0,DepartQueueSize:mean,0.33333333333333,0.5
863,90.0,25.0,20.0,60.0,DepartQueueWaitingTime:mean,7.5,0.5
864,90.0,25.0,20.0,60.0,HoldingQueueSize:mean,0.33333111112593,0.5
865,90.0,25.0,20.0,60.0,HoldingQueueWaitingTime:mean,7.49992500075,0.5
866,90.0,25.0,20.0,60.0,ParkedPlanes:mean,0.5000024999875,0.5
867,90.0,25.0,20.0,60.0,Runwayutilization:last,0.49999527784861,0.5
868,90.0,25.0,20.0,75.0,AirportResponseTime:mean,135.0,0.5
869,90.0,25.0,20.0,75.0,DepartQueueSize:mean,0.5,0.5
870,90.0,25.0,20.0,75.0,DepartQueueWaitingTime:mean,15.0,0.5
871,90.0,25.0,20.0,75.0,HoldingQueueSize:mean,0.0,0.5
872,90.0,25.0,20.0,75.0,HoldingQueueWaitingTime:mean,0.0,0.5
873,90.0,25.0,20.0,75.0,ParkedPlanes:mean,0.5000024999875,0.5
874,90.0,25.0,20.0,75.0,Runwayutilization:last,0.49999527784861,0.5
875,90.0,25.0,20.0,90.0,AirportResponseTime:mean,135.0,0.5
876,90.0,25.0,20.0,90.0,DepartQueueSize:mean,0.5,0.5
877,90.0,25.0,20.0,90.0,DepartQueueWaitingTime:mean,0.0,0.5
878,90.0,25.0,20.0,90.0,HoldingQueueSize:mean,0.0,0.5
879,90.0,25.0,20.0,90.0,HoldingQueueWaitingTime:mean,0.0,0.5
880,90.0,25.0,20.0,90.0,ParkedPlanes:mean,0.5000024999875,0.5
881,90.0,25.0,20.0,90.0,Runwayutilization:last,0.49999527784861,0.5
882,90.0,25.0,25.0,60.0,AirportResponseTime:mean,125.0,0.5555555555555556
883,90.0,25.0,25.0,60.0,DepartQueueSize:mean,0.33333333333333,0.5555555555555556
884,90.0,25.0,25.0,60.0,DepartQueueWaitingTime:mean,5.0,0.5555555555555556
885,90.0,25.0,25.0,60.0,HoldingQueueSize:mean,0.33333111112593,0.5555555555555556
886,90.0,25.0,25.0,60.0,HoldingQueueWaitingTime:mean,9.999900001,0.5555555555555556
887,90.0,25.0,25.0,60.0,ParkedPlanes:mean,0.5000024999875,0.5555555555555556
888,90.0,25.0,25.0,60.0,Runwayutilization:last,0.55554969144924,0.5555555555555556
889,90.0,25.0,25.0,75.0,AirportResponseTime:mean,140.0,0.5555555555555556
890,90.0,25.0,25.0,75.0,DepartQueueSize:mean,0.5,0.5555555555555556
891,90.0,25.0,25.0,75.0,DepartQueueWaitingTime:mean,15.0,0.5555555555555556
892,90.0,25.0,25.0,75.0,HoldingQueueSize:mean,0.0,0.5555555555555556
893,90.0,25.0,25.0,75.0,HoldingQueueWaitingTime:mean,0.0,0.5555555555555556
894,90.0,25.0,25.0,75.0,ParkedPlanes:mean,0.5000024999875,0.5555555555555556
895,90.0,25.0,25.0,75.0,Runwayutilization:last,0.55554969144924,0.5555555555555556
896,90.0,25.0,25.0,90.0,AirportResponseTime:mean,140.0,0.5555555555555556
897,90.0,25.0,25.0,90.0,DepartQueueSize:mean,0.5,0.5555555555555556
898,90.0,25.0,25.0,90.0,DepartQueueWaitingTime:mean,0.0,0.5555555555555556
899,90.0,25.0,25.0,90.0,HoldingQueueSize:mean,0.0,0.5555555555555556
900,90.0,25.0,25.0,90.0,HoldingQueueWaitingTime:mean,0.0,0.5555555555555556
901,90.0,25.0,25.0,90.0,ParkedPlanes:mean,0.5000024999875,0.5555555555555556
902,90.0,25.0,25.0,90.0,Runwayutilization:last,0.55554969144924,0.5555555555555556
903,90.0,25.0,30.0,60.0,AirportResponseTime:mean,130.0,0.6111111111111112
904,90.0,25.0,30.0,60.0,DepartQueueSize:mean,0.33333333333333,0.6111111111111112
905,90.0,25.0,30.0,60.0,DepartQueueWaitingTime:mean,2.5,0.6111111111111112
906,90.0,25.0,30.0,60.0,HoldingQueueSize:mean,0.33333111112593,0.6111111111111112
907,90.0,25.0,30.0,60.0,HoldingQueueWaitingTime:mean,12.49987500125,0.6111111111111112
908,90.0,25.0,30.0,60.0,ParkedPlanes:mean,0.5000024999875,0.6111111111111112
909,90.0,25.0,30.0,60.0,Runwayutilization:last,0.61110404332375,0.6111111111111112
910,90.0,25.0,30.0,75.0,AirportResponseTime:mean,145.0,0.6111111111111112
911,90.0,25.0,30.0,75.0,DepartQueueSize:mean,0.5,0.6111111111111112
912,90.0,25.0,30.0,75.0,DepartQueueWaitingTime:mean,15.0,0.6111111111111112
913,90.0,25.0,30.0,75.0,HoldingQueueSize:mean,0.0,0.6111111111111112
914,90.0,25.0,30.0,75.0,HoldingQueueWaitingTime:mean,0.0,0.6111111111111112
915,90.0,25.0,30.0,75.0,ParkedPlanes:mean,0.5000024999875,0.6111111111111112
916,90.0,25.0,30.0,75.0,Runwayutilization:last,0.61110404332375,0.6111111111111112
917,90.0,25.0,30.0,90.0,AirportResponseTime:mean,145.0,0.6111111111111112
918,90.0,25.0,30.0,90.0,DepartQueueSize:mean,0.5,0.6111111111111112
919,90.0,25.0,30.0,90.0,DepartQueueWaitingTime:mean,0.0,0.6111111111111112
920,90.0,25.0,30.0,90.0,HoldingQueueSize:mean,0.0,0.6111111111111112
921,90.0,25.0,30.0,90.0,HoldingQueueWaitingTime:mean,0.0,0.6111111111111112
922,90.0,25.0,30.0,90.0,ParkedPlanes:mean,0.5000024999875,0.6111111111111112
923,90.0,25.0,30.0,90.0,Runwayutilization:last,0.61110404332375,0.6111111111111112
924,90.0,30.0,15.0,60.0,AirportResponseTime:mean,135.0,0.5
925,90.0,30.0,15.0,60.0,DepartQueueSize:mean,0.5,0.5
926,90.0,30.0,15.0,60.0,DepartQueueWaitingTime:mean,30.0,0.5
927,90.0,30.0,15.0,60.0,HoldingQueueSize:mean,0.0,0.5
928,90.0,30.0,15.0,60.0,HoldingQueueWaitingTime:mean,0.0,0.5
929,90.0,30.0,15.0,60.0,ParkedPlanes:mean,0.5000024999875,0.5
930,90.0,30.0,15.0,60.0,Runwayutilization:last,0.49999583339583004,0.5
931,90.0,30.0,15.0,75.0,AirportResponseTime:mean,135.0,0.5
932,90.0,30.0,15.0,75.0,DepartQueueSize:mean,0.5,0.5
933,90.0,30.0,15.0,75.0,DepartQueueWaitingTime:mean,15.0,0.5
934,90.0,30.0,15.0,75.0,HoldingQueueSize:mean,0.0,0.5
935,90.0,30.0,15.0,75.0,HoldingQueueWaitingTime:mean,0.0,0.5
936,90.0,30.0,15.0,75.0,ParkedPlanes:mean,0.5000024999875,0.5
937,90.0,30.0,15.0,75.0,Runwayutilization:last,0.49999583339583004,0.5
938,90.0,30.0,15.0,90.0,AirportResponseTime:mean,135.0,0.5
939,90.0,30.0,15.0,90.0,DepartQueueSize:mean,0.5,0.5
940,90.0,30.0,15.0,90.0,DepartQueueWaitingTime:mean,0.0,0.5
941,90.0,30.0,15.0,90.0,HoldingQueueSize:mean,0.0,0.5
942,90.0,30.0,15.0,90.0,HoldingQueueWaitingTime:mean,0.0,0.5
943,90.0,30.0,15.0,90.0,ParkedPlanes:mean,0.5000024999875,0.5
944,90.0,30.0,15.0,90.0,Runwayutilization:last,0.49999583339583004,0.5
945,90.0,30.0,20.0,60.0,AirportResponseTime:mean,140.0,0.5555555555555556
946,90.0,30.0,20.0,60.0,DepartQueueSize:mean,0.5,0.5555555555555556
947,90.0,30.0,20.0,60.0,DepartQueueWaitingTime:mean,30.0,0.5555555555555556
948,90.0,30.0,20.0,60.0,HoldingQueueSize:mean,0.0,0.5555555555555556
949,90.0,30.0,20.0,60.0,HoldingQueueWaitingTime:mean,0.0,0.5555555555555556
950,90.0,30.0,20.0,60.0,ParkedPlanes:mean,0.5000024999875,0.5555555555555556
951,90.0,30.0,20.0,60.0,Runwayutilization:last,0.55555024699616,0.5555555555555556
952,90.0,30.0,20.0,75.0,AirportResponseTime:mean,140.0,0.5555555555555556
953,90.0,30.0,20.0,75.0,DepartQueueSize:mean,0.5,0.5555555555555556
954,90.0,30.0,20.0,75.0,DepartQueueWaitingTime:mean,15.0,0.5555555555555556
955,90.0,30.0,20.0,75.0,HoldingQueueSize:mean,0.0,0.5555555555555556
956,90.0,30.0,20.0,75.0,HoldingQueueWaitingTime:mean,0.0,0.5555555555555556
957,90.0,30.0,20.0,75.0,ParkedPlanes:mean,0.5000024999875,0.5555555555555556
958,90.0,30.0,20.0,75.0,Runwayutilization:last,0.55555024699616,0.5555555555555556
959,90.0,30.0,20.0,90.0,AirportResponseTime:mean,140.0,0.5555555555555556
960,90.0,30.0,20.0,90.0,DepartQueueSize:mean,0.5,0.5555555555555556
961,90.0,30.0,20.0,90.0,DepartQueueWaitingTime:mean,0.0,0.5555555555555556
962,90.0,30.0,20.0,90.0,HoldingQueueSize:mean,0.0,0.5555555555555556
963,90.0,30.0,20.0,90.0,HoldingQueueWaitingTime:mean,0.0,0.5555555555555556
964,90.0,30.0,20.0,90.0,ParkedPlanes:mean,0.5000024999875,0.5555555555555556
965,90.0,30.0,20.0,90.0,Runwayutilization:last,0.55555024699616,0.5555555555555556
966,90.0,30.0,25.0,60.0,AirportResponseTime:mean,145.0,0.6111111111111112
967,90.0,30.0,25.0,60.0,DepartQueueSize:mean,0.5,0.6111111111111112
968,90.0,30.0,25.0,60.0,DepartQueueWaitingTime:mean,30.0,0.6111111111111112
969,90.0,30.0,25.0,60.0,HoldingQueueSize:mean,0.0,0.6111111111111112
970,90.0,30.0,25.0,60.0,HoldingQueueWaitingTime:mean,0.0,0.6111111111111112
971,90.0,30.0,25.0,60.0,ParkedPlanes:mean,0.5000024999875,0.6111111111111112
972,90.0,30.0,25.0,60.0,Runwayutilization:last,0.61110459887035,0.6111111111111112
973,90.0,30.0,25.0,75.0,AirportResponseTime:mean,145.0,0.6111111111111112
974,90.0,30.0,25.0,75.0,DepartQueueSize:mean,0.5,0.6111111111111112
975,90.0,30.0,25.0,75.0,DepartQueueWaitingTime:mean,15.0,0.6111111111111112
976,90.0,30.0,25.0,75.0,HoldingQueueSize:mean,0.0,0.6111111111111112
977,90.0,30.0,25.0,75.0,HoldingQueueWaitingTime:mean,0.0,0.6111111111111112
978,90.0,30.0,25.0,75.0,ParkedPlanes:mean,0.5000024999875,0.6111111111111112
979,90.0,30.0,25.0,75.0,Runwayutilization:last,0.61110459887035,0.6111111111111112
980,90.0,30.0,25.0,90.0,AirportResponseTime:mean,145.0,0.6111111111111112
981,90.0,30.0,25.0,90.0,DepartQueueSize:mean,0.5,0.6111111111111112
982,90.0,30.0,25.0,90.0,DepartQueueWaitingTime:mean,0.0,0.6111111111111112
983,90.0,30.0,25.0,90.0,HoldingQueueSize:mean,0.0,0.6111111111111112
984,90.0,30.0,25.0,90.0,HoldingQueueWaitingTime:mean,0.0,0.6111111111111112
985,90.0,30.0,25.0,90.0,ParkedPlanes:mean,0.5000024999875,0.6111111111111112
986,90.0,30.0,25.0,90.0,Runwayutilization:last,0.61110459887035,0.6111111111111112
987,90.0,30.0,30.0,60.0,AirportResponseTime:mean,150.0,0.6666666666666666
988,90.0,30.0,30.0,60.0,DepartQueueSize:mean,0.5,0.6666666666666666
989,90.0,30.0,30.0,60.0,DepartQueueWaitingTime:mean,30.0,0.6666666666666666
990,90.0,30.0,30.0,60.0,HoldingQueueSize:mean,0.0,0.6666666666666666
991,90.0,30.0,30.0,60.0,HoldingQueueWaitingTime:mean,0.0,0.6666666666666666
992,90.0,30.0,30.0,60.0,ParkedPlanes:mean,0.5000024999875,0.6666666666666666
993,90.0,30.0,30.0,60.0,Runwayutilization:last,0.66665888901852,0.6666666666666666
994,90.0,30.0,30.0,75.0,AirportResponseTime:mean,150.0,0.6666666666666666
995,90.0,30.0,30.0,75.0,DepartQueueSize:mean,0.5,0.6666666666666666
996,90.0,30.0,30.0,75.0,DepartQueueWaitingTime:mean,15.0,0.6666666666666666
997,90.0,30.0,30.0,75.0,HoldingQueueSize:mean,0.0,0.6666666666666666
998,90.0,30.0,30.0,75.0,HoldingQueueWaitingTime:mean,0.0,0.6666666666666666
999,90.0,30.0,30.0,75.0,ParkedPlanes:mean,0.5000024999875,0.6666666666666666
1000,90.0,30.0,30.0,75.0,Runwayutilization:last,0.66665888901852,0.6666666666666666
1001,90.0,30.0,30.0,90.0,AirportResponseTime:mean,150.0,0.6666666666666666
1002,90.0,30.0,30.0,90.0,DepartQueueSize:mean,0.5,0.6666666666666666
1003,90.0,30.0,30.0,90.0,DepartQueueWaitingTime:mean,0.0,0.6666666666666666
1004,90.0,30.0,30.0,90.0,HoldingQueueSize:mean,0.0,0.6666666666666666
1005,90.0,30.0,30.0,90.0,HoldingQueueWaitingTime:mean,0.0,0.6666666666666666
1006,90.0,30.0,30.0,90.0,ParkedPlanes:mean,0.5000024999875,0.6666666666666666
1007,90.0,30.0,30.0,90.0,Runwayutilization:last,0.66665888901852,0.6666666666666666
