,iat,lt,tot,pt,name,cmean,cEffCount,cvar,upper,lower,error
0,60.0,15.0,15.0,60.0,AirportResponseTime:vector,120.17352405750357,3999.8032227561025,5960.582761875591,122.56614081019464,117.7809073048125,4.785233505382138
1,60.0,15.0,15.0,60.0,DepartQueueSize:vector,0.6704401111890361,3149.0417462986316,0.899801374308607,0.7035709329520425,0.6373092894260297,0.06626164352601283
2,60.0,15.0,15.0,60.0,DepartQueueWaitingTime:vector,15.092576431361564,2806.2182374304084,680.7512303283804,16.057919287714792,14.127233575008336,1.930685712706456
3,60.0,15.0,15.0,60.0,HoldingQueueSize:vector,0.6716846845730594,3244.21478741797,0.901450903750419,0.7043558277205862,0.6390135414255326,0.06534228629505368
4,60.0,15.0,15.0,60.0,HoldingQueueWaitingTime:vector,15.132697968343807,2831.5849708732194,683.7298018193187,16.095807202237573,14.169588734450043,1.92621846778753
5,60.0,15.0,15.0,60.0,ParkedPlanes:vector,1.5004296171622884,3301.1892787904003,1.2470750517387996,1.5385238448791951,1.4623353894453817,0.07618845543381347
6,60.0,15.0,15.0,90.0,AirportResponseTime:vector,150.10103278678753,4564.008306316715,10352.117352282505,153.05285006973472,147.14921550384034,5.903634565894379
7,60.0,15.0,15.0,90.0,DepartQueueSize:vector,0.6690506549047203,3213.063519671937,0.8898139873729982,0.701667206984972,0.6364341028244686,0.06523310416050343
8,60.0,15.0,15.0,90.0,DepartQueueWaitingTime:vector,15.061812556450846,2842.3164905627677,678.2339595404568,16.019230669116688,14.104394443785004,1.9148362253316833
9,60.0,15.0,15.0,90.0,HoldingQueueSize:vector,0.6691310751640405,3291.6282393770275,0.8903619748040976,0.7013659511162446,0.6368961992118364,0.06446975190440818
10,60.0,15.0,15.0,90.0,HoldingQueueWaitingTime:vector,15.07283811250635,2868.503623498552,677.1028917430009,16.025080970153276,14.120595254859424,1.904485715293852
11,60.0,15.0,15.0,90.0,ParkedPlanes:vector,2.002840037112379,3836.9729152469645,1.7489028659118215,2.044684362343172,1.9609957118815857,0.08368865046158636
12,60.0,15.0,30.0,60.0,AirportResponseTime:vector,234.29128923471387,1273.4988412323657,28186.219256467237,243.51206003433612,225.07051843509163,18.441541599244488
13,60.0,15.0,30.0,60.0,DepartQueueSize:vector,1.5775677422301233,1399.9030263630614,3.4617260279628588,1.67503201834183,1.4801034661184167,0.1949285522234132
14,60.0,15.0,30.0,60.0,DepartQueueWaitingTime:vector,62.59656314430705,1302.6167938529634,6917.364736352733,67.11314715087197,58.079979137742136,9.033168013129831
15,60.0,15.0,30.0,60.0,HoldingQueueSize:vector,1.7012793930215444,1488.5689484810769,3.802451531677526,1.8003387391183925,1.6022200469246963,0.19811869219369616
16,60.0,15.0,30.0,60.0,HoldingQueueWaitingTime:vector,66.76281766880224,1311.1579748310965,7255.953814872865,71.37352796857672,62.15210736902775,9.22142059954897
17,60.0,15.0,30.0,60.0,ParkedPlanes:vector,1.5994418829440002,3565.062361955067,1.4265790017551834,1.6386487769914597,1.5602349888965408,0.07841378809491895
18,60.0,15.0,30.0,90.0,AirportResponseTime:vector,267.4544985864159,1430.5316078302826,33919.18356365671,276.9983145719341,257.91068260089776,19.08763197103633
19,60.0,15.0,30.0,90.0,DepartQueueSize:vector,1.6075776236626702,1365.5016137137384,3.5853560567391947,1.7080087024744783,1.507146544850862,0.20086215762361626
20,60.0,15.0,30.0,90.0,DepartQueueWaitingTime:vector,64.31687069405035,1291.8584662732192,7324.6980365179425,68.9838458166282,59.6498955714725,9.333950245155705
21,60.0,15.0,30.0,90.0,HoldingQueueSize:vector,1.7317951047362607,1442.3711458566058,3.9783709910653573,1.8347299030287991,1.6288603064437224,0.20586959658507675
22,60.0,15.0,30.0,90.0,HoldingQueueWaitingTime:vector,68.20913019976408,1303.6705880570994,7655.0674325613,72.95852932130822,63.45973107821993,9.498798243088288
23,60.0,15.0,30.0,90.0,ParkedPlanes:vector,2.096918050988692,3780.270173636219,1.9584044126960969,2.1415286300602205,2.0523074719171635,0.08922115814305709
24,60.0,30.0,15.0,60.0,AirportResponseTime:vector,263.9028840062363,1136.4088544079762,42019.719406394725,275.82099321259415,251.9847747998785,23.836218412715652
25,60.0,30.0,15.0,60.0,DepartQueueSize:vector,1.9961033432703243,1253.5278547235707,5.251744469316057,2.1229657335636682,1.8692409529769805,0.2537247805866878
26,60.0,30.0,15.0,60.0,DepartQueueWaitingTime:vector,80.62936064349638,1172.6202443202983,10789.111768139264,86.57450279457393,74.68421849241884,11.890284302155095
27,60.0,30.0,15.0,60.0,HoldingQueueSize:vector,1.9251585014782011,1240.1796764999344,5.077163284275835,2.050563934284684,1.7997530686717178,0.2508108656129664
28,60.0,30.0,15.0,60.0,HoldingQueueWaitingTime:vector,78.31880412058888,1166.0136542984797,10581.908751929079,84.22323821143557,72.41437002974219,11.808868181693384
29,60.0,30.0,15.0,60.0,ParkedPlanes:vector,1.456623145638227,3182.424590614375,1.1784535987829716,1.4943391149525516,1.4189071763239025,0.07543193862864905
30,60.0,30.0,15.0,90.0,AirportResponseTime:vector,293.2986885263921,1265.301256273557,45701.97282227474,305.0779644561843,281.51941259659986,23.55855185958444
31,60.0,30.0,15.0,90.0,DepartQueueSize:vector,1.9900795203466115,1262.9689620089873,5.252598556944119,2.116477128903982,1.8636819117892411,0.25279521711474073
32,60.0,30.0,15.0,90.0,DepartQueueWaitingTime:vector,80.32840586079897,1198.024369071101,10780.745961163468,86.20789606520023,74.4489156563977,11.758980408802529
33,60.0,30.0,15.0,90.0,HoldingQueueSize:vector,1.9190893293278095,1249.6333870769772,5.0451672593443355,2.043625229822254,1.7945534288333647,0.24907180098888948
34,60.0,30.0,15.0,90.0,HoldingQueueWaitingTime:vector,78.06560284242511,1190.9092454936992,10553.346984108484,83.90010582742838,72.23109985742184,11.669005970006538
35,60.0,30.0,15.0,90.0,ParkedPlanes:vector,1.955518849606683,3903.4636865820135,1.6568753837738512,1.9958990009275053,1.915138698285861,0.08076030264164435
36,90.0,15.0,15.0,60.0,AirportResponseTime:vector,105.05699537071787,4759.1500529209225,4766.166850123345,107.018403689248,103.09558705218774,3.922816637060265
37,90.0,15.0,15.0,60.0,DepartQueueSize:vector,0.376135524277718,4236.003009365464,0.4240041021451509,0.39574450367390324,0.3565265448815328,0.039217958792370444
38,90.0,15.0,15.0,60.0,DepartQueueWaitingTime:vector,7.520317720105124,3820.754065922672,283.050415098984,8.053782125528597,6.986853314681651,1.066928810846946
39,90.0,15.0,15.0,60.0,HoldingQueueSize:vector,0.3770742306720633,4384.323332661578,0.4247227455089404,0.3963650006917893,0.3577834606523373,0.03858154003945202
40,90.0,15.0,15.0,60.0,HoldingQueueWaitingTime:vector,7.547707319195044,3879.921570704988,282.8252131360308,8.076877884822794,7.018536753567294,1.0583411312555002
41,90.0,15.0,15.0,60.0,ParkedPlanes:vector,1.1698492679201367,801.2408695114816,0.9205358366092862,1.2362827313396048,1.1034158045006686,0.1328669268389362
42,90.0,15.0,15.0,90.0,AirportResponseTime:vector,135.08465549098202,4857.049136821687,9232.212833217096,137.78683842250044,132.3824725594636,5.404365863036844
43,90.0,15.0,15.0,90.0,DepartQueueSize:vector,0.3766814403382625,4301.879402277505,0.4243911412255507,0.3961485793568156,0.35721430131970944,0.03893427803710614
44,90.0,15.0,15.0,90.0,DepartQueueWaitingTime:vector,7.529470365700434,3879.7495063722045,281.8408011395906,8.057730916778707,7.001209814622162,1.0565211021565455
45,90.0,15.0,15.0,90.0,HoldingQueueSize:vector,0.37734526994262396,4373.540109008309,0.4255712519055618,0.3966790901505165,0.3580114497347314,0.038667640415785076
46,90.0,15.0,15.0,90.0,HoldingQueueWaitingTime:vector,7.550227145093695,3886.9659090184987,283.9580692447005,8.07997576318969,7.020478526997699,1.0594972361919917
47,90.0,15.0,15.0,90.0,ParkedPlanes:vector,1.5029138260608754,3327.480383149646,1.2535782172094476,1.5409560640033098,1.464871588118441,0.07608447588486866
48,90.0,15.0,30.0,60.0,AirportResponseTime:vector,149.53836746806857,3428.0139054213305,9259.621336689941,152.75960994325928,146.31712499287786,6.442484950381413
49,90.0,15.0,30.0,60.0,DepartQueueSize:vector,0.6077132913215629,3203.3659130243564,0.7893510002662361,0.6384799191354051,0.5769466635077207,0.06153325562768441
50,90.0,15.0,30.0,60.0,DepartQueueWaitingTime:vector,21.042774455941426,3000.031846966153,1504.6999018046965,22.430840418575762,19.65470849330709,2.776131925268672
51,90.0,15.0,30.0,60.0,HoldingQueueSize:vector,0.6844297421073027,3300.2802725937495,0.944407607338648,0.7175850005592989,0.6512744836553065,0.06631051690399237
52,90.0,15.0,30.0,60.0,HoldingQueueWaitingTime:vector,23.538141879323774,2961.0724472698735,1699.1935351010036,25.02286338075125,22.0534203778963,2.969443002854952
53,90.0,15.0,30.0,60.0,ParkedPlanes:vector,1.2075675338799658,913.8114505383704,0.9792974942970599,1.2717294189241477,1.143405648835784,0.1283237700883637
54,90.0,15.0,30.0,90.0,AirportResponseTime:vector,180.07550675199246,4092.4973478785523,13660.777313877887,183.6564018093418,176.49461169464314,7.161790114698647
55,90.0,15.0,30.0,90.0,DepartQueueSize:vector,0.6135214375584589,3349.180488519744,0.7838081132233456,0.6435050317997271,0.5835378433171907,0.05996718848253635
56,90.0,15.0,30.0,90.0,DepartQueueWaitingTime:vector,21.461242517291137,3052.962473066054,1524.7088573136482,22.84634152973005,20.076143504852222,2.7701980248778284
57,90.0,15.0,30.0,90.0,HoldingQueueSize:vector,0.684738876334394,3366.7801750031863,0.9370981373367232,0.7174377842110888,0.6520399684576992,0.06539781575338965
58,90.0,15.0,30.0,90.0,HoldingQueueWaitingTime:vector,23.65647934042875,3012.696219416266,1705.0253732665185,25.130949008554957,22.18200967230254,2.9489393362524154
59,90.0,15.0,30.0,90.0,ParkedPlanes:vector,1.5370880141893704,3426.5884516356537,1.3146026999544045,1.575477684067532,1.4986983443112087,0.07677933975632323
60,90.0,30.0,15.0,60.0,AirportResponseTime:vector,157.2957631429695,3001.9352738420125,10997.480166200843,161.04716874602607,153.5443575399129,7.502811206113165
61,90.0,30.0,15.0,60.0,DepartQueueSize:vector,0.7589812917593535,2827.9352564439378,1.117119807270078,0.7979362942036567,0.7200262893150502,0.07791000488860655
62,90.0,30.0,15.0,60.0,DepartQueueWaitingTime:vector,26.766709546455758,2638.5130724993687,2138.022234394366,28.531018241984444,25.00240085092707,3.5286173910573737
63,90.0,30.0,15.0,60.0,HoldingQueueSize:vector,0.7139941003480085,2902.38739986468,1.0353903727311913,0.7510129110634883,0.6769752896325286,0.07403762143095971
64,90.0,30.0,15.0,60.0,HoldingQueueWaitingTime:vector,25.582238513742087,2641.8827380727007,2057.9801157871875,27.312102309950266,23.85237471753391,3.459727592416357
65,90.0,30.0,15.0,60.0,ParkedPlanes:vector,1.1488455554349337,747.3119811461171,0.8886262322153615,1.2164315459782442,1.0812595648916232,0.13517198108662098
66,90.0,30.0,15.0,90.0,AirportResponseTime:vector,186.9217819339458,3661.404671173447,15139.215256990428,190.90721855786168,182.9363453100299,7.970873247831776
67,90.0,30.0,15.0,90.0,DepartQueueSize:vector,0.7517753346200862,2883.0649125837294,1.1066151285387447,0.7901742698798473,0.713376399360325,0.07679787051952225
68,90.0,30.0,15.0,90.0,DepartQueueWaitingTime:vector,26.503261177424847,2677.4944263441043,2113.70720379807,28.244691960101246,24.761830394748447,3.482861565352799
69,90.0,30.0,15.0,90.0,HoldingQueueSize:vector,0.7127005455695291,2937.177775913751,1.026784062104735,0.7493462043745532,0.676054886764505,0.07329131761004826
70,90.0,30.0,15.0,90.0,HoldingQueueWaitingTime:vector,25.480140590746704,2675.1647658848883,2036.827690373915,27.190352665477594,23.769928516015813,3.4204241494617804
71,90.0,30.0,15.0,90.0,ParkedPlanes:vector,1.4841722154909813,3265.507763537593,1.2197591207681178,1.5220521978290917,1.446292233152871,0.07575996467622081
72,90.0,30.0,30.0,60.0,AirportResponseTime:vector,240.9457768522827,1688.8187032631145,29501.57785838106,249.1375741656625,232.7539795389029,16.38359462675959
73,90.0,30.0,30.0,60.0,DepartQueueSize:vector,1.210115708943248,1930.8568197199836,2.185164389079074,1.276050572678564,1.1441808452079318,0.1318697274706322
74,90.0,30.0,30.0,60.0,DepartQueueWaitingTime:vector,60.550958579557104,1718.9418237553573,7300.649393424933,64.59018546052295,56.51173169859127,8.078453761931677
75,90.0,30.0,30.0,60.0,HoldingQueueSize:vector,1.207664183438896,1980.8363497299856,2.175941220048016,1.2726243862560815,1.1427039806217103,0.12992040563437124
76,90.0,30.0,30.0,60.0,HoldingQueueWaitingTime:vector,60.45175870066622,1735.1125421236845,7277.696427947448,64.46579443598279,56.43772296534966,8.02807147063313
77,90.0,30.0,30.0,60.0,ParkedPlanes:vector,1.1665811684322052,793.7060709828389,0.915416500564897,1.233143359296775,1.1000189775676352,0.13312438172913987
78,90.0,30.0,30.0,90.0,AirportResponseTime:vector,270.7500599230779,1885.9900698204947,33534.47499692468,279.01470382575667,262.48541602039916,16.529287805357512
79,90.0,30.0,30.0,90.0,DepartQueueSize:vector,1.2074984712781438,1915.011703033093,2.1990534351071034,1.2739156259033764,1.1410813166529112,0.13283430925046513
80,90.0,30.0,30.0,90.0,DepartQueueWaitingTime:vector,60.42248156825678,1707.5356709367081,7325.306059192469,64.48201465922074,56.36294847729281,8.119066181927927
81,90.0,30.0,30.0,90.0,HoldingQueueSize:vector,1.2074682727921373,1946.6440874141385,2.1929247780134014,1.2732517280385731,1.1416848175457015,0.1315669104928716
82,90.0,30.0,30.0,90.0,HoldingQueueWaitingTime:vector,60.41880924635717,1725.881828961273,7304.257859332238,64.45090290194143,56.386715590772916,8.064187311168517
83,90.0,30.0,30.0,90.0,ParkedPlanes:vector,1.499822557794474,3287.771682422512,1.2473417506917297,1.537998520289296,1.4616465952996518,0.07635192498964427
